FID,OBJECTID,SHAPE,STATION,LINIE,BEMERKUNG,ANLAGEN_ID,GRUPPEN_ID,BETREIBER,SE_ANNO_CAD_DATA
AUFZUGOGD.1856,1856,POINT (16.457745041024758 48.22091217599767),HARDEGGASSE,U2,Aufzug fährt vom Aufnahmgebäude Ausgang Hardeggasse auf den Mittelbahnsteig,AR A02,,Wiener Linien,
AUFZUGOGD.1857,1857,POINT (16.430917494172835 48.20622431399511),DONAUMARINA,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Wehlistraße auf den U2-Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz),DM A02,,Wiener Linien,
AUFZUGOGD.1858,1858,POINT (16.431094226014327 48.20606046089369),DONAUMARINA,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Wehlistraße auf den U2-Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße),DM A03,,Wiener Linien,
AUFZUGOGD.1859,1859,POINT (16.382406398030486 48.15316842907658),ALAUDAGASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Per Albin Hansson Siedlung.,AL A03,,Wiener Linien,
AUFZUGOGD.1860,1860,POINT (16.414373465585303 48.1749403295731),ENKPLATZ,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Gottschalkgasse.,EK A02,,Wiener Linien,
AUFZUGOGD.1861,1861,POINT (16.38533249426517 48.20600764039198),LANDSTRASSE,U3,Aufzug fährt vom vom Zwischengeschoß an die Oberfläche Ausgang Landstr.Hauptstr.,LA A02,,Wiener Linien,
AUFZUGOGD.1862,1862,POINT (16.508710768699675 48.22689761172103),SEESTADT,U2,Aufzug fährt vom U2 Bahnsteig zum Ausgang Seestadt Promenade.,EE A01,,Wiener Linien,
AUFZUGOGD.1863,1863,POINT (16.40017212574467 48.14165987518465),OBERLAA,U1,Aufzug fährt vom Übergang/Brücke Zugang zur U-Bahn und Therme an die Oberfläche Ausgang Biererlgasse (N+1) bzw. Laaer Berg Straße (N0).,LO A04,,Wiener Linien,
AUFZUGOGD.1864,1864,POINT (16.42427793680462 48.237863581506026),ALTE DONAU,U1,Aufzug fährt vom Aufnahmegebäude Ausgang Arbeiterstrandbadstraße auf den U1-Mittelbahnsteig (Fahrtrichtung 1 nach Leopoldau),AD A01,,Wiener Linien,
AUFZUGOGD.1865,1865,POINT (16.359018679731616 48.18058497994361),,,"Aufzug fährt vom unteren Durchgang zu Bahnsteig der Linen 6, 18, 62 WLB Richtung Kaiserebersdorf (6), Schlachthausgasse (18), Kärntner Ring - Oper (62, WLB) und an die Oberfläche(Bushaltestelle).",MP A06,,Wiener Linien,
AUFZUGOGD.1866,1866,POINT (16.349394532144395 48.180527006244574),,,"Aufzug fährt vom Bahnsteig der Linien 6,18,62, WLB Fahrtrichtung Kaiserebersdorf (6), Schlachthausgasse (18), Kärnter Ring - Oper (62, WLB) an die Oberfläche.",EI A01,,Wiener Linien,
AUFZUGOGD.1867,1867,POINT (16.384562401280668 48.20573575688078),LANDSTRASSE,U3,"Aufzug fährt vom Zwischengeschoß auf den ÖBB Bahnsteig Richtung Floridsdorf, Gänserndorf.",LA A04,,Wiener Linien,
AUFZUGOGD.1868,1868,POINT (16.383026473734265 48.162824203783906),ALTES LANDGUT,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Favoritenstraße.,AT A04,,Wiener Linien,
AUFZUGOGD.1869,1869,POINT (16.398691926411807 48.14259820661057),OBERLAA,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Laaer Berg Straße.,LO A03,,Wiener Linien,
AUFZUGOGD.1870,1870,POINT (16.383030142831124 48.1628175112782),ALTES LANDGUT,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Favoritenstraße.,AT A05,,Wiener Linien,
AUFZUGOGD.1871,1871,POINT (16.374010647161665 48.186037131808575),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt von Passage zu Bahnsteig der Linie 18 Richtung Burggasse,SL A04,,Wiener Linien,
AUFZUGOGD.1872,1872,POINT (16.37325868133525 48.185623350130804),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt vom Bahnsteig der Linie 18 Richtung Schlachthausgasse zur Oberfläche Ausgang Laxenburgerstraße.,SL A08,,Wiener Linien,
AUFZUGOGD.1873,1873,POINT (16.368483301532816 48.18416887844824),,18,Aufzug fährt vom Bahnsteig Linie 18 Richtung Schlachthausgasse an die Oberfläche Ausgang Äußerer Wiedner Gürtel (Mazda).,BL A01,,Wiener Linien,
AUFZUGOGD.1874,1874,POINT (16.368222499626924 48.184376757849776),,18,Aufzug fährt vom Bahnsteig Linie 18 Richtung Burggasse an die Oberfläche Ausgang Innerer Wiedner Gürtel.,BL A02,,Wiener Linien,
AUFZUGOGD.1875,1875,POINT (16.38446416457075 48.205745950672174),LANDSTRASSE,U3,"Aufzug fährt vom Zwischengeschoß auf den ÖBB Bahnsteig Richtung Meidling, Flughafen.",LA A05,,Wiener Linien,
AUFZUGOGD.1876,1876,POINT (16.38699548852101 48.14543238771709),NEULAA,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Ada Christengasse bzw. Bahnlände.,LN A01,,Wiener Linien,
AUFZUGOGD.1877,1877,POINT (16.384978811476334 48.145920263187485),NEULAA,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Favoritenstraße/Bahnlände.,LN A02,,Wiener Linien,
AUFZUGOGD.1878,1878,POINT (16.400940573083517 48.14207347465781),OBERLAA,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Kurpark Oberlaa.,LO A01,,Wiener Linien,
AUFZUGOGD.1879,1879,POINT (16.400927507771744 48.14204968658701),OBERLAA,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Kurpark Oberlaa.,LO A02,,Wiener Linien,
AUFZUGOGD.1880,1880,POINT (16.32163687206814 48.19752773965182),JOHNSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Wasserwelt.,JO A02,,Wiener Linien,
AUFZUGOGD.1881,1881,POINT (16.308924223550253 48.20398407717203),KENDLERSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Steinbruchstraße.,KR A03,,Wiener Linien,
AUFZUGOGD.1882,1882,POINT (16.443682153604385 48.250754035108244),KAGRANER PLATZ,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadtauwärtige Aufnahmegebäude Ausgang Kagraner Platz,KT A03,,Wiener Linien,
AUFZUGOGD.1883,1883,POINT (16.33108624250073 48.180425121935485),NIEDERHOFSTRASSE,U6,Aufzug fährt vom U6 Bahnsteig ins Zwischengeschoß (Telefon) und an die Oberfläche Ausgang Vivenotgasse.,NH A02,,Wiener Linien,
AUFZUGOGD.1884,1884,POINT (16.392922485288167 48.218740062054756),PRATERSTERN,U1,Aufzug fährt vom U2-Mittelbahnsteig in das Zwischengeschoss (Übergang zur U1) und in die Passage,PR A04,,Wiener Linien,
AUFZUGOGD.1885,1885,POINT (16.392884990212416 48.21874801167572),PRATERSTERN,U1,Aufzug fährt vom U2-Mittelbahnsteig in das Zwischengeschoss (Übergang zur U1) und in die Passage,PR A05,,Wiener Linien,
AUFZUGOGD.1886,1886,POINT (16.419931186410615 48.170273859903304),SIMMERING,U3,Aufzug fährt vom Bahnsteig der Linie U3 an die Oberfläche Ausgang Simmeringer Hauptstraße und auf den ÖBB Bahnsteig.,SA A02,,Wiener Linien,
AUFZUGOGD.1887,1887,POINT (16.448576812208984 48.219331559339174),STADLAU,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Kaisermühlenstraße auf den ÖBB-Mittelbahnsteig und auf den U2-Mittelbahnsteig,SD A02,,Wiener Linien,
AUFZUGOGD.1888,1888,POINT (16.450393054755693 48.22012513929097),STADLAU,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Konstanziagasse auf den U2-Mittelbahnsteig,SD A03,,Wiener Linien,
AUFZUGOGD.1889,1889,POINT (16.380084518003372 48.2070229384825),STUBENTOR,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A02,,Wiener Linien,
AUFZUGOGD.1890,1890,POINT (16.32950384075855 48.19766329978243),SCHWEGLERSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig zu Oberfläche Benedikt Schellingergasse  und zur Kanzlei Maschinentechnik.,SH A02,,Wiener Linien,
AUFZUGOGD.1891,1891,POINT (16.37329060402213 48.21762944725572),SCHOTTENRING,U2,Aufzug fährt vom U2-Bahnsteig in das Zwischengeschoß Ausgang Donaukai und in das stadtauswärtige Aufnahmegebäude Ausgang Herminengasse,SR A03,,Wiener Linien,
AUFZUGOGD.1892,1892,POINT (16.371589200485047 48.20804861838642),STEPHANSPLATZ,U1,Aufzug fährt vom U1-Bahnsteig (beide Fahrtrichtungen) auf den U3-Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) und auf den U3-Seitenbahnsteig (Fahrtrichtung nach Simmering) und in das Zwischengeschoß,SZ A02,,Wiener Linien,
AUFZUGOGD.1893,1893,POINT (16.371613757893005 48.20804147199176),STEPHANSPLATZ,U1,Aufzug fährt vom U1-Bahnsteig (beide Fahrtrichtungen) auf den U3-Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) und auf den U3-Seitenbahnsteig (Fahrtrichtung nach Simmering) und in das Zwischengeschoß,SZ A03,,Wiener Linien,
AUFZUGOGD.1894,1894,POINT (16.382423879327064 48.219422935176496),TABORSTRASSE,U2,Aufzug fährt vom U2-Bahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Novaragasse,TB A03,,Wiener Linien,
AUFZUGOGD.1895,1895,POINT (16.373631912652108 48.18646557770892),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt vom Bahnsteig ins Zwischengeschoß zum alten Südtirolerplatz und ins Zwischengeschoß zum Aufgang Favoritenstraße.,SL A02,,Wiener Linien,
AUFZUGOGD.1896,1896,POINT (16.380122522869048 48.207063374559745),STUBENTOR,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A03,,Wiener Linien,
AUFZUGOGD.1897,1897,POINT (16.37116375047153 48.217187061115595),SCHOTTENRING,U2,Aufzug fährt vom U2-Bahnsteig auf den U4-Mittelbahnsteig und in das Aufnahmegebäude Ausgang Schottenring,SR A02,,Wiener Linien,
AUFZUGOGD.1898,1898,POINT (16.33950879938421 48.195967290522425),WESTBAHNHOF,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A03,,Wiener Linien,
AUFZUGOGD.1899,1899,POINT (16.5045418772887 48.234491451858695),ASPERN NORD,U2,Aufzug fährt vom U2 Bahnsteig in die Passage zu allen Ausgängen der Station.,AN A03,,Wiener Linien,
AUFZUGOGD.1900,1900,POINT (16.50453490454257 48.23453746399786),ASPERN NORD,U2,Aufzug fährt vom U2 Bahnsteig in die Passage zu allen Ausgängen der Station.,AN A04,,Wiener Linien,
AUFZUGOGD.1901,1901,POINT (16.508063970622747 48.22552127643799),SEESTADT,U2,Aufzug fährt vom U2 Bahnsteig zum Ausgang Seestadtstraße.,EE A03,,Wiener Linien,
AUFZUGOGD.1902,1902,POINT (16.462076407522368 48.24567861817152),,26,Aufzug fährt vom Bahnsteig zum Ausgang Gewerbepark Stadlau.,GWP A01,,Wiener Linien,
AUFZUGOGD.1903,1903,POINT (16.4621835460033 48.24565421833101),,26,Aufzug fährt vom Bahnsteig zum Ausgang Gewerbepark Stadlau.,GWP A02,,Wiener Linien,
AUFZUGOGD.1904,1904,POINT (16.40021047190858 48.1416195592215),OBERLAA,U1,Aufzug fährt vom Übergang/Brücke Zugang zur U-Bahn und Therme an die Oberfläche Ausgang Biererlgasse (N+1) bzw. Laaer Berg Straße (N0).,LO A05,,Wiener Linien,
AUFZUGOGD.1905,1905,POINT (16.286502821974157 48.19096718959102),UNTER ST.VEIT,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,UV A01,,Wiener Linien,
AUFZUGOGD.1601,1601,POINT (16.260359227052337 48.19618087236589),Lilienberggasse,,Aufzug fährt von der Lilienberggasse auf den Hackinger Steg,WL_1,,Stadt Wien,
AUFZUGOGD.1602,1602,POINT (16.391190989551056 48.18785592022561),Ghegastraße,,Aufzug fährt von der Ghegastraße in die Passage,WL_2,,Stadt Wien,
AUFZUGOGD.1603,1603,POINT (16.356510133572137 48.198946974616945),Stiegengasse,,Aufzug fährt von der Stiegngasse auf die Ebene Windmühlgasse,WL_3,,Stadt Wien,
AUFZUGOGD.1604,1604,POINT (16.33205718747548 48.16348827489374),Eibesbrunnergasse,,Aufzug fährt von der Eibesbrunnergasse auf den Eibesbrunnersteg,WL_4,,Stadt Wien,
AUFZUGOGD.1605,1605,POINT (16.331680823503333 48.16311054272796),"Eibesbrunnengasse,Tscherttegasse",,Aufzug fährt von der Eibesbrunnergasse auf den Eibesbrunnersteg,WL_5,,Stadt Wien,
AUFZUGOGD.1606,1606,POINT (16.35628258914631 48.236142911830605),Skywalk,,Aufzug fährt vom Döblinger Gürtel auf den Skywalk,WL_6,,Stadt Wien,
AUFZUGOGD.1607,1607,POINT (16.282966322879883 48.13551584181887),Liesinger Platz,,Aufzug fährt vom Liesinger Platz auf den darüber liegenden Steg,WL_7,,Stadt Wien,
AUFZUGOGD.1608,1608,POINT (16.279861235273863 48.136890343541936),Riverside,,Aufzug fährt vom Vorplatz Riverside auf die darüber liegende Ebene,WL_8,,Stadt Wien,
AUFZUGOGD.1609,1609,POINT (16.362154132990472 48.21396451760762),Universitätsring,,Aufzug fährt von der Oberfläche in die Passage,WL_9,,Stadt Wien,
AUFZUGOGD.1610,1610,POINT (16.36946681720059 48.2026401660621),Opernring,,Aufzug fährt von der Oberfläche in die Passage,WL_10,,Stadt Wien,
AUFZUGOGD.1611,1611,POINT (16.36973547674506 48.20202854826027),Opernring,,Aufzug fährt von der Oberfläche in die Passage,WL_11,,Stadt Wien,
AUFZUGOGD.1612,1612,POINT (16.45163917932792 48.227264344365665),Smolagasse,,Aufzug fährt vom Fußweg in der Smolagasse auf den Vernholzsteg,WL_12,,Stadt Wien,
AUFZUGOGD.1613,1613,POINT (16.45208307553934 48.22714698606989),Vernholzgasse,,Aufzug fährt von der Vernholzgasse auf den Vernholzsteg,WL_13,,Stadt Wien,
AUFZUGOGD.1614,1614,POINT (16.260990792697275 48.19662195564189),Hackingersteg,,Aufzug fährt vom Vorplatz des Bahnhofs auf den Hackiner Steg,WL_14,,Stadt Wien,
AUFZUGOGD.1615,1615,POINT (16.424081412613695 48.23798603556844),ALTE DONAU,U1,Aufzug fährt vom Aufnahmegebäude Ausgang Arbeiterstrandbadstraße auf den U1-Seitenbahnsteig (Fahrtrichtung 2 nach Reumannplatz),AD A02,,Wiener Linien,
AUFZUGOGD.1616,1616,POINT (16.41576797213797 48.232628034746675),KAISERMÜHLEN - V.I.C.,U1,Aufzug fährt vom Aufnahmegebäude Ausgang Schüttaustraße auf den U1-Seitenbahnsteig (Fahrtrichtung 2 nach Reumannplatz),KM A02,,Wiener Linien,
AUFZUGOGD.1617,1617,POINT (16.41603124265991 48.2324478067877),KAISERMÜHLEN - V.I.C.,U1,Aufzug fährt vom Aufnahmegebäude Ausgang Schüttaustraße auf den U1-Seitenbahnsteig (Fahrtrichtung 1 nach Leopoldau),KM A01,,Wiener Linien,
AUFZUGOGD.1618,1618,POINT (16.443662191341353 48.25075555023879),KAGRANER PLATZ,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadtauwärtige Aufnahmegebäude Ausgang Kagraner Platz,KT A04,,Wiener Linien,
AUFZUGOGD.1619,1619,POINT (16.44299136380755 48.24991417167471),KAGRANER PLATZ,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Donaufelderstraße/Wagramerstraße.,KT A01,,Wiener Linien,
AUFZUGOGD.1620,1620,POINT (16.450077960553156 48.258202002964005),RENNBAHNWEG,U1,Aufzug fährt vom U1 Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Wagramerstraße,RB A02,,Wiener Linien,
AUFZUGOGD.1621,1621,POINT (16.44926098340932 48.25705608125626),RENNBAHNWEG,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Rennbahnweg,RB A01,,Wiener Linien,
AUFZUGOGD.1622,1622,POINT (16.45169552999062 48.26413739158861),ADERKLAAER STRASSE,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Baldassgasse,AK A02,,Wiener Linien,
AUFZUGOGD.1623,1623,POINT (16.45156670896908 48.262847869478364),ADERKLAAER STRASSE,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Aderklaaer Straße,AK A01,,Wiener Linien,
AUFZUGOGD.1624,1624,POINT (16.44756674600681 48.271732802368696),GROSSFELDSIEDLUNG,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Gitlbauergasse/Kürschnergasse,GF A02,,Wiener Linien,
AUFZUGOGD.1625,1625,POINT (16.448180899997507 48.27039179322751),GROSSFELDSIEDLUNG,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Dopschstraße,GF A01,,Wiener Linien,
AUFZUGOGD.1626,1626,POINT (16.452669637457554 48.277525615984736),LEOPOLDAU,U1,Aufzug fährt vom Zwischengeschoss (Parkhaus) in das stadtauswärtige Aufnahmegebäude Ausgang Schererstraße,LU A04,,Wiener Linien,
AUFZUGOGD.1627,1627,POINT (16.451055330633263 48.27720601827523),LEOPOLDAU,U1,Aufzug fährt von der Passage in das Aufnahmegebäude Ausgang Schererstraße,LU A03,,Wiener Linien,
AUFZUGOGD.1628,1628,POINT (16.452574933461616 48.27768116776275),LEOPOLDAU,U1,Aufzug fährt vom Zwischengeschoss (Parkhaus) auf den U1-Mittelbahnsteig,LU A02,,Wiener Linien,
AUFZUGOGD.1629,1629,POINT (16.45133977159016 48.27741115705273),LEOPOLDAU,U1,Aufzug fährt von der Passage auf den U1-Mittelbahnsteig,LU A01,,Wiener Linien,
AUFZUGOGD.1630,1630,POINT (16.39290990499657 48.219705887004146),PRATERSTERN,U1,Aufzug fährt vom U1-Seitenbahnsteig (Fahrtrichtung 1 nach Leopoldau) in das Zwischengeschoß (Übergang zur U2) und in das Aufnahmegebäude Ausgang Lassallestraße,PR A02,,Wiener Linien,
AUFZUGOGD.1631,1631,POINT (16.39299289715043 48.219625737241536),PRATERSTERN,U1,Aufzug fährt vom U1-Seitenbahnsteig (Fahrtrichtung 2 nach Reumannplatz) in das Zwischengeschoß (Übergang zur U2) und in das Aufnahmegebäude Ausgang Lassallestraße,PR A01,,Wiener Linien,
AUFZUGOGD.1632,1632,POINT (16.40050895580431 48.22310290981805),VORGARTENSTRASSE,U1,Aufzug fährt vom U1-Seitenbahnsteig (Fahrtrichtung 1 nach Leopoldau) in das stadteinwärtige Aufnahmegebäude Ausgang Radingerstraße,VS A01,,Wiener Linien,
AUFZUGOGD.1633,1633,POINT (16.40013662207934 48.22339816919162),VORGARTENSTRASSE,U1,Aufzug fährt vom U1-Seitenbahnsteig (Fahrtrichtung 2 nach Reumannplatz) in das stadteinwärtige Aufnahmegebäude Ausgang Radingerstraße,VS A02,,Wiener Linien,
AUFZUGOGD.1635,1635,POINT (16.371567845083753 48.20805362160386),STEPHANSPLATZ,U1,Aufzug fährt vom U1-Bahnsteig (beide Fahrtrichtungen) auf den U3-Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) und auf den U3-Seitenbahnsteig (Fahrtrichtung nach Simmering) und in das Zwischengeschoß,SZ A01,,Wiener Linien,
AUFZUGOGD.1636,1636,POINT (16.43269450471011 48.24283477220358),KAGRAN,U1,Aufzug fährt vom Aufnahmegebäude Ausgang Anton-Sattler-Gasse auf den U1-Mittelbahnsteig,ZK A01,,Wiener Linien,
AUFZUGOGD.1637,1637,POINT (16.44296951752445 48.249916729843555),KAGRANER PLATZ,U1,Aufzug fährt vom U1-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Donaufelderstraße/Wagramerstraße.,KT A02,,Wiener Linien,
AUFZUGOGD.1638,1638,POINT (16.35671805856081 48.20585640220182),VOLKSTHEATER,U2,Aufzug fährt vom U2 Bahnsteig Fahrtrichtung Karlsplatz an die Oberfläche Ausgang Neustiftgasse.,VT A07,,Wiener Linien,
AUFZUGOGD.1639,1639,POINT (16.369401055670984 48.20210935616144),KARLSPLATZ,U1,Aufzug fährt vom U1 Bahnsteig in die Karlsplatzpassage.,KP A04,,Wiener Linien,
AUFZUGOGD.1640,1640,POINT (16.36625133400449 48.20067025626951),KARLSPLATZ,U1,Aufzug fährt von der Passage (Ostpassage) an die Oberfläche Ausgang Secession.,KP A07,,Wiener Linien,
AUFZUGOGD.1641,1641,POINT (16.37360089062511 48.186469534963365),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt vom Bahnsteig ins Zwischengeschoß zum alten Südtirolerplatz und ins obere Zwischengeschoß Aufgang Favoritenstraße.,SL A01,,Wiener Linien,
AUFZUGOGD.1642,1642,POINT (16.357570720787272 48.2059000937212),VOLKSTHEATER,U2,Aufzug fährt vom U2 Bahnsteig Fahrtrichtung Seestadt an die Oberfläche Ausgang Volksgartenstraße.,VT A08,,Wiener Linien,
AUFZUGOGD.1643,1643,POINT (16.376966284932205 48.21162672301884),SCHWEDENPLATZ,U1,Aufzug fährt vom U1-Bahnsteig (beide Fahrtrichtungen) in das Zwischengeschoß (Übergang zur U4) und in das Aufnahmegebäude Ausgang Schwedenplatz,SP A01,,Wiener Linien,
AUFZUGOGD.1644,1644,POINT (16.377929347495307 48.211854645396414),SCHWEDENPLATZ,U1,Aufzug fährt vom Zwischengeschoß (Übergang zur U1) auf den U4-Mittelbahnsteig.,SP A02,,Wiener Linien,
AUFZUGOGD.1645,1645,POINT (16.377861925197045 48.211833096066314),SCHWEDENPLATZ,U1,Aufzug fährt vom U1-Bahnsteig (beide Fahrtrichungen) in das Zwischengeschoß (Übergang zur U4),SP A03,,Wiener Linien,
AUFZUGOGD.1646,1646,POINT (16.37328120532799 48.18624549353953),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt von der Zwischengeschoß (Passage) an die Oberfläche Aufgang Favoritenstraße.,SL A03,,Wiener Linien,
AUFZUGOGD.1647,1647,POINT (16.376135959186826 48.179316007565696),KEPLERPLATZ,U1,Aufzug fährt vom Bahnsteig der Linie U1 an die Oberfläche.,KE A01,,Wiener Linien,
AUFZUGOGD.1648,1648,POINT (16.3929827673478 48.21873083131581),PRATERSTERN,U1,Aufzug fährt vom U2-Mittelbahnsteig in das Zwischengeschoss (Übergang zur U1) und in die Passage,PR A03,,Wiener Linien,
AUFZUGOGD.1649,1649,POINT (16.39457275697892 48.21838961435852),PRATERSTERN,U1,Aufzug fährt vom U2-Mittelbahnsteig in das Aufnahmegebäude Ausgang Venediger Au/Ausstellungsstraße,PR A06,,Wiener Linien,
AUFZUGOGD.1650,1650,POINT (16.39043221515999 48.21871873898181),PRATERSTERN,U1,Aufzug fährt von der Passage in das stadteinwärtige Aufnahmegebäude Praterstraße,PR A07,,Wiener Linien,
AUFZUGOGD.1651,1651,POINT (16.385499448705566 48.21527757117787),NESTROYPLATZ,U1,Aufzug fährt vom U1-Mittelbahnsteig an die Oberfläche Ausgang Praterstraße,NP A01,,Wiener Linien,
AUFZUGOGD.1652,1652,POINT (16.377650950524675 48.17558605191448),REUMANNPLATZ,U1,Aufzug fährt vom Bahnsteig der Linie U1 an die Oberfläche Ausgang Favoritenstraße (Stadteinwärtige Seite),RP A01,,Wiener Linien,
