FID,OBJECTID,SHAPE,STATION,LINIE,BEMERKUNG,ANLAGEN_ID,GRUPPEN_ID,BETREIBER,SE_ANNO_CAD_DATA
AUFZUGOGD.1653,1653,POINT (16.36107904116248 48.20253556231729),MUSEUMSQUARTIER,U2,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz) in das Zwischengeschoss und in das Aufnahmegebäude Ausgang Museumsquartier,BA A01,,Wiener Linien,
AUFZUGOGD.1654,1654,POINT (16.36134617380409 48.20289480150938),MUSEUMSQUARTIER,U2,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße) in das Zwischengeschoss und in das Aufnahmegebäude Ausgang Museumsquartier,BA A02,,Wiener Linien,
AUFZUGOGD.1655,1655,POINT (16.355649167816292 48.21042212809935),RATHAUS,U2,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße) in das Aufnahmegebäude Ausgang Friedrich-Schmidt-Platz,RH A02,,Wiener Linien,
AUFZUGOGD.1656,1656,POINT (16.355191523902995 48.21023422776665),RATHAUS,U2,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz) in das Aufnahmegebäude Ausgang Josefstädter Straße,RH A01,,Wiener Linien,
AUFZUGOGD.1657,1657,POINT (16.36253810444757 48.21487651514337),SCHOTTENTOR UNIVERSITÄT,U2,Aufzug fährt vom U2-Mittelbahnsteig in die Passage,SO A01,,Wiener Linien,
AUFZUGOGD.1658,1658,POINT (16.43215512659471 48.20663223582698),DONAUMARINA,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Donaumarina auf den U2-Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße),DM A06,,Wiener Linien,
AUFZUGOGD.1659,1659,POINT (16.415631278536654 48.17456087946706),ENKPLATZ,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Simmeringer Hauptstraße.,EK A01,,Wiener Linien,
AUFZUGOGD.1660,1660,POINT (16.36938581904414 48.202111527038696),KARLSPLATZ,U1,Aufzug fährt vom U1 Bahnsteig in die Karlsplatzpassage.,KP A03,,Wiener Linien,
AUFZUGOGD.1661,1661,POINT (16.36871466687745 48.20114309614136),KARLSPLATZ,U2,Aufzug fährt vom Bahnsteig der Linie U3 Richtung Aspernstraße in das Zwischengeschoß und in die Passage.,KP A02,,Wiener Linien,
AUFZUGOGD.1662,1662,POINT (16.368636952067668 48.20101462824892),KARLSPLATZ,U2,Aufzug fährt von U2 Bahnsteig Endstation in das Zwischengeschoß und in die Passage,KP A06,,Wiener Linien,
AUFZUGOGD.1663,1663,POINT (16.370404442966077 48.19373820394858),TAUBSTUMMENGASSE,U1,Aufzug fährt vom Bahnsteig der Linie U1 an die Oberfläche Favoritenstraße.,TA A01,,Wiener Linien,
AUFZUGOGD.1664,1664,POINT (16.431956061547407 48.20678119749625),DONAUMARINA,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Donaumarina auf den U2-Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz),DM A05,,Wiener Linien,
AUFZUGOGD.1634,1634,POINT (16.371855530346593 48.20830026066571),STEPHANSPLATZ,U1,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Stephansplatz,SZ A04,,Wiener Linien,
AUFZUGOGD.1665,1665,POINT (16.431070055017887 48.20607951681419),DONAUMARINA,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Wehlistraße auf den U2-Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße),DM A04,,Wiener Linien,
AUFZUGOGD.1666,1666,POINT (16.430932653004326 48.20620843834832),DONAUMARINA,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Wehlistraße auf den U2-Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz),DM A01,,Wiener Linien,
AUFZUGOGD.1667,1667,POINT (16.45774558492988 48.22090203828524),HARDEGGASSE,U2,Aufzug fährt vom Aufnahmgebäude Ausgang Hardeggasse auf den Mittelbahnsteig,AR A01,,Wiener Linien,
AUFZUGOGD.1668,1668,POINT (16.440749336646483 48.21205243138802),DONAUSTADTBRÜCKE,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Effenbergplatz auf den U2-Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße),DT A04,,Wiener Linien,
AUFZUGOGD.1669,1669,POINT (16.44055018778746 48.21215889424832),DONAUSTADTBRÜCKE,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Effenbergplatz auf den U2-Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz),DT A03,,Wiener Linien,
AUFZUGOGD.1670,1670,POINT (16.439667368323175 48.211375742357866),DONAUSTADTBRÜCKE,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Neue Donau auf den U2-Seitenbahnsteig (Fahrtrichtung 2 nach Aspernstraße),DT A02,,Wiener Linien,
AUFZUGOGD.1671,1671,POINT (16.43949913957321 48.211514695030296),DONAUSTADTBRÜCKE,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Neue Donau auf den U2-Seitenbahnsteig (Fahrtrichtung 1 nach Karlsplatz),DT A01,,Wiener Linien,
AUFZUGOGD.1672,1672,POINT (16.44079119755484 48.212270826790984),DONAUSTADTBRÜCKE,U2,Aufzug fährt vom Effenbergplatz zur Passage zur Parkgarage,DT A05,,Wiener Linien,
AUFZUGOGD.1673,1673,POINT (16.45036579455514 48.22014182268999),STADLAU,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Konstanziagasse auf den U2-Mittelbahnsteig,SD A04,,Wiener Linien,
AUFZUGOGD.1674,1674,POINT (16.448554999319825 48.219342684579345),STADLAU,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Kaisermühlenstraße auf den ÖBB-Mittelbahnsteig und auf den U2-Mittelbahnsteig,SD A01,,Wiener Linien,
AUFZUGOGD.1675,1675,POINT (16.467634818657537 48.2192653379189),DONAUSPITAL,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Kapellenweg auf den Mittelbahnsteig,DP A02,,Wiener Linien,
AUFZUGOGD.1676,1676,POINT (16.465361391920037 48.21959818306165),DONAUSPITAL,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Zschokkegasse auf den Mittelbahnsteig,DP A01,,Wiener Linien,
AUFZUGOGD.1677,1677,POINT (16.474445913719638 48.22197198099604),ASPERNSTRASSE,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Erzherzog-Karl Straße auf den Mittelbahnsteig,AP A02,,Wiener Linien,
AUFZUGOGD.1678,1678,POINT (16.474821837388 48.22246470895894),ASPERNSTRASSE,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Aspernstraße auf den Mittelbahnsteig,AP A01,,Wiener Linien,
AUFZUGOGD.1679,1679,POINT (16.3822553787953 48.21946107382172),TABORSTRASSE,U2,Aufzug fährt vom U2-Bahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Novaragasse,TB A02,,Wiener Linien,
AUFZUGOGD.1680,1680,POINT (16.38047359540028 48.21911675419233),TABORSTRASSE,U2,Aufzug fährt vom U2-Bahnsteig in das Zwischengeschoß und in das stadteinwärtige Aufnahmegebäude Ausgang Taborstraße/Obere Augartenstraße,TB A01,,Wiener Linien,
AUFZUGOGD.1681,1681,POINT (16.40603078385279 48.2177945663102),MESSE PRATER,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Messe auf den U2-Mittelbahnsteig,MS A02,,Wiener Linien,
AUFZUGOGD.1682,1682,POINT (16.403806657191147 48.2177855862784),MESSE PRATER,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Prater auf den U2-Mittelbahnsteig,MS A01,,Wiener Linien,
AUFZUGOGD.1683,1683,POINT (16.41297917997415 48.215095006128166),KRIEAU,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Sturgasse auf den U2-Mittelbahnsteig,KI A01,,Wiener Linien,
AUFZUGOGD.1684,1684,POINT (16.414614425979533 48.21424205740023),KRIEAU,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Krieau auf den U2-Mittelbahnsteig,KI A02,,Wiener Linien,
AUFZUGOGD.1685,1685,POINT (16.371221911059802 48.21720528609735),SCHOTTENRING,U2,Aufzug fährt vom U2-Bahnsteig auf den U4-Mittelbahnsteig und in das Aufnahmegebäude Ausgang Schottenring,SR A01,,Wiener Linien,
AUFZUGOGD.1686,1686,POINT (16.373267353464776 48.21764658682395),SCHOTTENRING,U2,Aufzug fährt vom U2-Bahnsteig in das Zwischengeschoß Ausgang Donaukai und in das stadtauswärtige Aufnahmegebäude Ausgang Herminengasse,SR A04,,Wiener Linien,
AUFZUGOGD.1687,1687,POINT (16.419483394962935 48.21131126943514),STADION,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Stella-Klein-Löw-Weg auf den U2-Bahnsteig (Fahrtrichtung 1 nach Karlsplatz),SW A01,,Wiener Linien,
AUFZUGOGD.1688,1688,POINT (16.419333728468956 48.21122175145432),STADION,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Stella-Klein-Löw-Weg auf den U2-Bahnsteig (Fahrtrichtung 2 nach Aspernstraße),SW A02,,Wiener Linien,
AUFZUGOGD.1689,1689,POINT (16.420965016401723 48.21026639792707),STADION,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Stadion auf den U2-Bahnsteig (Fahrtrichtung 1 nach Karlsplatz),SW A03,,Wiener Linien,
AUFZUGOGD.1690,1690,POINT (16.42081891839881 48.210181638441),STADION,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Stadion auf den U2-Bahnsteig (Fahrtrichtung 2 nach Aspernstraße),SW A04,,Wiener Linien,
AUFZUGOGD.1691,1691,POINT (16.41345784532729 48.191868964268096),ERDBERG,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Nottendorfer Straße,ED A03,,Wiener Linien,
AUFZUGOGD.1692,1692,POINT (16.414784592566466 48.19098338051992),ERDBERG,U3,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegbeäude Ausgang Franzosengraben,ED A02,,Wiener Linien,
AUFZUGOGD.1693,1693,POINT (16.414766296423988 48.19088742159273),ERDBERG,U3,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Erdbergstraße in das Zwischengeschoss,ED A01,,Wiener Linien,
AUFZUGOGD.1694,1694,POINT (16.34489658213726 48.196925902875456),ZIEGLERGASSE,U3,Aufzug fährt vom Zwischengeschoß (West) an die Oberfläche Ausgang Schottenfeldgasse.,GZ A01,,Wiener Linien,
AUFZUGOGD.1704,1704,POINT (16.31163252784257 48.21159916262628),OTTAKRING,U3,Aufzug fährt vom Gleis 2 Endstation an die Oberfläche Ausgang Thaliastraße.,OK A02,,Wiener Linien,
AUFZUGOGD.1705,1705,POINT (16.30940008664675 48.20531055920216),KENDLERSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Opfermanngasse.,KR A01,,Wiener Linien,
AUFZUGOGD.1706,1706,POINT (16.30892616408617 48.20400333302918),KENDLERSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Steinbruchstraße.,KR A02,,Wiener Linien,
AUFZUGOGD.1707,1707,POINT (16.4127465781998 48.181362815514746),ZIPPERERSTRASSE,U3,Aufzug fährt vom Bahnsteig zu Oberfläche Ausgang Eisteichstraße und zu Oberfläche Augang Hyblerpark.,PP A02,,Wiener Linien,
AUFZUGOGD.1708,1708,POINT (16.41132551839318 48.17957122180188),ZIPPERERSTRASSE,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Zippererstraße / Simmeringer Hauptstraße.,PP A01,,Wiener Linien,
AUFZUGOGD.1709,1709,POINT (16.32951077499921 48.19765362345946),SCHWEGLERSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig zur Oberfläche Ausgang Benedikt Schellingergasse.,SH A01,,Wiener Linien,
AUFZUGOGD.1710,1710,POINT (16.414398569068 48.17495024555412),ENKPLATZ,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Gottschalkgasse.,EK A03,,Wiener Linien,
AUFZUGOGD.1711,1711,POINT (16.311855419032323 48.199477467643064),HÜTTELDORFER STR.,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Hütteldorferstr./Breitenseerstraße.,HH A04,,Wiener Linien,
AUFZUGOGD.1712,1712,POINT (16.31088934439396 48.20017364790778),HÜTTELDORFER STR.,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Feilplatz.,HH A01,,Wiener Linien,
AUFZUGOGD.1713,1713,POINT (16.35108628448655 48.198774103755795),NEUBAUGASSE,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Neubaugasse.(West),MA A01,,Wiener Linien,
AUFZUGOGD.1714,1714,POINT (16.35130340156852 48.198800249219104),NEUBAUGASSE,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg  und ins Zwischengeschoß Ausgang Stiftgasse/Kirchengasse.(Ost),MA A04,,Wiener Linien,
AUFZUGOGD.1715,1715,POINT (16.3531365958631 48.19947813830029),NEUBAUGASSE,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und in das Zwischengeschoß Ausgang Neubaugasse/Amerlingstr. (West),MA A02,,Wiener Linien,
AUFZUGOGD.1716,1716,POINT (16.35479068810974 48.20015126895836),NEUBAUGASSE,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Kirchengasse.(Ost),MA A03,,Wiener Linien,
AUFZUGOGD.1717,1717,POINT (16.336986014098006 48.19588640947909),WESTBAHNHOF,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Gerstnergasse (Äusere Mariahilferstraße).,WS A11,,Wiener Linien,
AUFZUGOGD.1718,1718,POINT (16.338499750496627 48.195689686337374),WESTBAHNHOF,U3,Aufzug fährt vom Zwischengeschoß (Stationsw.) an die Oberfläche Äußere Mariahilferstraße. (Niedermeyer),WS A10,,Wiener Linien,
AUFZUGOGD.1719,1719,POINT (16.33911197549412 48.19714272942584),WESTBAHNHOF,U3,Aufzug fährt vom U6 Bahnsteig an die Oberfläche Westbahnhof.,WS A01,,Wiener Linien,
AUFZUGOGD.1720,1720,POINT (16.340241298522567 48.19612111311532),WESTBAHNHOF,U3,Aufzug fährt vom Zwischengeschoß (Stationswart) zu Zwischengeschoß (Toilette) und an die Oberfläche (Innere Mariahilferstraße),WS A06,,Wiener Linien,
AUFZUGOGD.1721,1721,POINT (16.357671574497168 48.20473153754552),VOLKSTHEATER,U3,Aufzug fährt vom Bahnsteig der Linie U2 (Richtung Karlsplatz) an die Oberfläche Ausgang Burggasse.,VT A01,,Wiener Linien,
AUFZUGOGD.1722,1722,POINT (16.360379409660123 48.206628693583724),VOLKSTHEATER,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Volksgarten.,VT A06,,Wiener Linien,
AUFZUGOGD.1723,1723,POINT (16.358439864942284 48.205038024040036),VOLKSTHEATER,U3,Aufzug fährt vom Bahnsteig der Linie U3 zu dem Bahnsteig der Linie U2 (Richtung Schottenring) Ausgang Bellariastraße.,VT A03,,Wiener Linien,
AUFZUGOGD.1724,1724,POINT (16.359360975087974 48.20583733836144),VOLKSTHEATER,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Ring.,VT A04,,Wiener Linien,
AUFZUGOGD.1695,1695,POINT (16.34733106139342 48.197377788735444),ZIEGLERGASSE,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und zu Zwischengeschoß. (Ost),GZ A04,,Wiener Linien,
AUFZUGOGD.1696,1696,POINT (16.347676303110173 48.19743010241933),ZIEGLERGASSE,U3,Aufzug fährt vom Zwischengeschoß (Ost) an die Oberfläche Ausgang Otto Bauer Gasse.,GZ A03,,Wiener Linien,
AUFZUGOGD.1697,1697,POINT (16.345327230659528 48.19695204315622),ZIEGLERGASSE,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und zu Zwischengeschoß. (West),GZ A02,,Wiener Linien,
AUFZUGOGD.1698,1698,POINT (16.319006094871558 48.19821636497357),JOHNSTRASSE,U3,Aufzug fährt vom Zwischengeschoß zu Zwischengeschoß Ausgang Markt und an die Oberfläche.,JO A04,,Wiener Linien,
AUFZUGOGD.1699,1699,POINT (16.32163668637574 48.19753272008296),JOHNSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Wasserwelt.,JO A01,,Wiener Linien,
AUFZUGOGD.1700,1700,POINT (16.31926129753297 48.19771212407622),JOHNSTRASSE,U3,Aufzug fährt vom U3 Bahnsteig ins Zwischengeschoß Aufgang Meiselmarkt.,JO A03,,Wiener Linien,
AUFZUGOGD.1701,1701,POINT (16.31103507271738 48.21030143772136),OTTAKRING,U3,Aufzug fährt vom Gleis 1 und 3 Richtung Erdberg an die Oberfläche Ausgang Koppstraße.,OK A04,,Wiener Linien,
AUFZUGOGD.1702,1702,POINT (16.311220199661065 48.21028244294018),OTTAKRING,U3,Aufzug fährt vom Gleis 2 Endstation an die Oberfläche Ausgang Koppstraße.,OK A03,,Wiener Linien,
AUFZUGOGD.1703,1703,POINT (16.311475877377724 48.21161499227078),OTTAKRING,U3,Aufzug fährt vom Gleis1 und 3 Richtung Simmering an die Oberfläche Ausgang Thaliastraße.,OK A01,,Wiener Linien,
AUFZUGOGD.1725,1725,POINT (16.358171606213755 48.20479845399405),VOLKSTHEATER,U3,Aufzug fährt vom Bahnsteig der Linie U3 auf den Bahnsteig der Linie  U2 (Richtung Karlsplatz) Ausgang Burggasse.,VT A02,,Wiener Linien,
AUFZUGOGD.1726,1726,POINT (16.359983063465958 48.20655897919428),VOLKSTHEATER,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Dr.Karl Renner Ring.,VT A05,,Wiener Linien,
AUFZUGOGD.1727,1727,POINT (16.38507328696094 48.20594144309101),LANDSTRASSE,U3,Aufzug fährt vom U3-Mittelbahnsteig in das Zwischengeschoß.,LA A03,,Wiener Linien,
AUFZUGOGD.1728,1728,POINT (16.39328030503511 48.201552317807995),ROCHUSGASSE,U3,Aufzug fährt vom Mittelbahnsteig in das Aufnahmegebäude Ausgang Rochusmarkt,RG A02,,Wiener Linien,
AUFZUGOGD.1729,1729,POINT (16.391353411350824 48.20256770122937),ROCHUSGASSE,U3,Aufzug fährt vom Mittelbahnsteig in das Aufnahmegebäude Ausgang Hainburger Straße,RG A01,,Wiener Linien,
AUFZUGOGD.1730,1730,POINT (16.310902814852565 48.20018056935861),HÜTTELDORFER STR.,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Feilplatz.,HH A02,,Wiener Linien,
AUFZUGOGD.1731,1731,POINT (16.311843976395817 48.19948081430649),HÜTTELDORFER STR.,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Hütteldorferstr./Breitenseerstraße.,HH A03,,Wiener Linien,
AUFZUGOGD.1732,1732,POINT (16.339103857177896 48.19716059380263),WESTBAHNHOF,U3,Aufzug fährt vom U6 Bahnsteig an die Oberfläche Westbahnhof.,WS A02,,Wiener Linien,
AUFZUGOGD.1733,1733,POINT (16.339508139135436 48.195970437276245),WESTBAHNHOF,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A04,,Wiener Linien,
AUFZUGOGD.1734,1734,POINT (16.340243856594835 48.19611661730371),WESTBAHNHOF,U3,Aufzug fährt vom Zwischengeschoß (Stationswart) zu Zwischengeschoß (Toilette) und an die Oberfläche (Innere Mariahilferstraße),WS A07,,Wiener Linien,
AUFZUGOGD.1735,1735,POINT (16.336990707129154 48.195880644777716),WESTBAHNHOF,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Gerstnergasse (Äusere Mariahilferstraße).,WS A12,,Wiener Linien,
AUFZUGOGD.1736,1736,POINT (16.339506188947905 48.195974111071685),WESTBAHNHOF,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A05,,Wiener Linien,
AUFZUGOGD.1737,1737,POINT (16.417705498643645 48.18529662487777),GASOMETER,U3,Aufzug fährt vom Bahnsteig der Linie U3 Gleis 2 an die Oberfläche Ausgang Modecenterstraße/Gasometer,AW A02,,Wiener Linien,
AUFZUGOGD.1738,1738,POINT (16.41751779658006 48.1853538650951),GASOMETER,U3,Aufzug fährt vom Bahnsteig der Linie U3 Gleis 1 an die Oberfläche Ausgang Modecenterstraße/Gasometer.,AW A01,,Wiener Linien,
AUFZUGOGD.1739,1739,POINT (16.380038204594882 48.206980125959234),STUBENTOR,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A01,,Wiener Linien,
AUFZUGOGD.1740,1740,POINT (16.40743861135854 48.19412525388416),SCHLACHTHAUSGASSE,U3,Aufzug fährt vom Mittelbahnsteig in das Zwischengeschoß und in das stadtauswärtige Aufnahmegebäude Ausgang Markhofgasse,SG A01,,Wiener Linien,
AUFZUGOGD.1741,1741,POINT (16.405842806601342 48.194810724460034),SCHLACHTHAUSGASSE,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Schlachthausgasse und Hainburger Weg Niveau +1,SG A02,,Wiener Linien,
AUFZUGOGD.1742,1742,POINT (16.421336848537578 48.16929872115664),SIMMERING,U3,Aufzug fährt vom Bahnsteig der Linie U3 in das Zwischengeschoß Ausgang Kaiserebersdorferstraße / Strachegasse.,SA A03,,Wiener Linien,
AUFZUGOGD.1743,1743,POINT (16.421122879364024 48.168970945817954),SIMMERING,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Strachegasse.,SA A04,,Wiener Linien,
AUFZUGOGD.1744,1744,POINT (16.399133007938232 48.19801449422856),KARDINAL-NAGL-PLATZ,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmgebäude Ausgang Keinergasse,KN A01,,Wiener Linien,
AUFZUGOGD.1745,1745,POINT (16.260816151848868 48.196989922943736),HÜTTELDORF,U4,Aufzug fährt von der Passage auf den U4 Bahnsteig.,HF A01,,Wiener Linien,
AUFZUGOGD.1746,1746,POINT (16.36341045759929 48.22843158205878),FRIEDENSBRÜCKE,U4,Aufzug fährt vom Mittelbahnsteigende in das stadtauswärtige Aufnahmegebäude Ausgang Gussenbauergasse.,FB A01,,Wiener Linien,
AUFZUGOGD.1747,1747,POINT (16.343514004939895 48.1885902716137),MARGARETENGÜRTEL,U4,Aufzug fährt vom Bahnsteig Gleis 2 Richtung Hütteldorf an die Oberfläche.,MG A02,,Wiener Linien,
AUFZUGOGD.1748,1748,POINT (16.34353059298372 48.18846653780467),MARGARETENGÜRTEL,U4,Aufzug fährt vom Bahnsteig Gleis 1 Richtung Heiligenstadt an die Oberfläche.,MG A01,,Wiener Linien,
AUFZUGOGD.1749,1749,POINT (16.32908868777094 48.183652904245974),MEIDLING HAUPTSTRASSE,U4,Aufzug fährt vom Mittelbahnsteig an die Oberfläche Meidlinger Hauptstraße/Lobkowitzbrücke.,MH A01,,Wiener Linien,
AUFZUGOGD.1750,1750,POINT (16.27694529033962 48.19221743550651),OBER ST.VEIT,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,OV A02,,Wiener Linien,
AUFZUGOGD.1751,1751,POINT (16.276933552815755 48.19210956087409),OBER ST.VEIT,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,OV A01,,Wiener Linien,
AUFZUGOGD.1752,1752,POINT (16.369035783157575 48.200502931208995),KARLSPLATZ,U4,Aufzug fährt vom U4 Bahnsteig in die Karlsplatzpassage.,KP A05,,Wiener Linien,
AUFZUGOGD.1753,1753,POINT (16.36582809963724 48.24861896341417),HEILIGENSTADT,U4,"Aufzug fährt von der Passage auf den Mittelbahnsteig (Gleis 2, Gleis 4; Fahrtrichtung 2 nach Hütteldorf) und ÖBB-Seitenbahnsteig",HS A02,,Wiener Linien,
