FID,OBJECTID,SHAPE,STATION,LINIE,BEMERKUNG,ANLAGEN_ID,GRUPPEN_ID,BETREIBER,SE_ANNO_CAD_DATA
AUFZUGOGD.1754,1754,POINT (16.364534711831784 48.209181319388584),HERRENGASSE,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Minoritenplatz.,HZ A03,,Wiener Linien,
AUFZUGOGD.1755,1755,POINT (16.364658843550508 48.20919841174271),HERRENGASSE,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Herrengasse,HZ A01,,Wiener Linien,
AUFZUGOGD.1756,1756,POINT (16.36454206446912 48.20917338555319),HERRENGASSE,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Minoritenplatz.,HZ A02,,Wiener Linien,
AUFZUGOGD.1757,1757,POINT (16.41990612553702 48.17028853271984),SIMMERING,U3,Aufzug fährt vom Bahnsteig der Linie U3 an die Oberfläche Ausgang Simmeringer Hauptstraße und auf den ÖBB Bahnsteig.,SA A01,,Wiener Linien,
AUFZUGOGD.1758,1758,POINT (16.318454427013496 48.186252216675854),SCHÖNBRUNN,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,SB A02,,Wiener Linien,
AUFZUGOGD.1759,1759,POINT (16.31838591147341 48.18613489720607),SCHÖNBRUNN,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,SB A01,,Wiener Linien,
AUFZUGOGD.1768,1768,POINT (16.295091977289193 48.18961269693227),BRAUNSCHWEIGGASSE,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 an die Oberfläche Steg/Rampe.,BR A02,,Wiener Linien,
AUFZUGOGD.1769,1769,POINT (16.295047045972126 48.18952226095247),BRAUNSCHWEIGGASSE,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 an die Oberfläche Steg/Rampe.,BR A01,,Wiener Linien,
AUFZUGOGD.1770,1770,POINT (16.379223627551287 48.23682903743284),DRESDNER STRASSE,U6,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Dresdner Straße,DS A02,,Wiener Linien,
AUFZUGOGD.1771,1771,POINT (16.38102069673985 48.237667500292936),DRESDNER STRASSE,U6,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Pasettistraße,DS A01,,Wiener Linien,
AUFZUGOGD.1772,1772,POINT (16.38475867629611 48.24184745198291),HANDELSKAI,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den ÖBB-Bahnsteig (Richtung Wien Floridsdorf),HK A05,,Wiener Linien,
AUFZUGOGD.1773,1773,POINT (16.38517154747547 48.24149274078423),HANDELSKAI,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),HK A08,,Wiener Linien,
AUFZUGOGD.1774,1774,POINT (16.384924751343533 48.241680820971496),HANDELSKAI,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den ÖBB-Bahnsteig (Richtung Wien Meidling und Flughafen),HK A06,,Wiener Linien,
AUFZUGOGD.1775,1775,POINT (16.386021102298564 48.24209040744934),HANDELSKAI,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),HK A03,,Wiener Linien,
AUFZUGOGD.1776,1776,POINT (16.385003097418192 48.24165778677241),HANDELSKAI,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),HK A07,,Wiener Linien,
AUFZUGOGD.1777,1777,POINT (16.38616229130127 48.2419777192748),HANDELSKAI,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),HK A04,,Wiener Linien,
AUFZUGOGD.1778,1778,POINT (16.385929745295908 48.24216500310382),HANDELSKAI,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den ÖBB-Seitenbahnsteig (Richtung Wien Meidling und Flughafen),HK A02,,Wiener Linien,
AUFZUGOGD.1779,1779,POINT (16.38577674044655 48.24233956188316),HANDELSKAI,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den ÖBB-Seitenbahnsteig (Richtung Wien Floridsdorf),HK A01,,Wiener Linien,
AUFZUGOGD.1780,1780,POINT (16.369760061579644 48.23523717491408),JÄGERSTRASSE,U6,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Jägerstraße,JG A01,,Wiener Linien,
AUFZUGOGD.1781,1781,POINT (16.367682381576596 48.2351949338143),JÄGERSTRASSE,U6,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Leipziger Platz,JG A02,,Wiener Linien,
AUFZUGOGD.1782,1782,POINT (16.33135000810745 48.173260612878366),BAHNHOF MEIDLING,U6,Aufzug fährt vom Bahnsteig der Linie U6 ins Zwischengeschoß (Zugang zur ÖBB) und an die Oberfläche Ausgang Schedifkaplatz.,PH A02,,Wiener Linien,
AUFZUGOGD.1783,1783,POINT (16.331515881601185 48.174800142208845),BAHNHOF MEIDLING,U6,Aufzug fährt vom Zwischengeschoß auf die Oberfläche Ausgang Wilhelmstraße.,PH A01,,Wiener Linien,
AUFZUGOGD.1784,1784,POINT (16.39449666465288 48.246244886206966),NEUE DONAU,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Neue Donau auf den Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),ND A02,,Wiener Linien,
AUFZUGOGD.1785,1785,POINT (16.286547764891058 48.191105217561905),UNTER ST.VEIT,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,UV A02,,Wiener Linien,
AUFZUGOGD.1786,1786,POINT (16.380291486487852 48.20311915289354),STADTPARK,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,ST A01,,Wiener Linien,
AUFZUGOGD.1787,1787,POINT (16.380078517138582 48.203263870786856),STADTPARK,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,ST A02,,Wiener Linien,
AUFZUGOGD.1788,1788,POINT (16.394712645861457 48.246121036777375),NEUE DONAU,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Neue Donau auf den Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),ND A01,,Wiener Linien,
AUFZUGOGD.1760,1760,POINT (16.365993871818944 48.248605278760735),HEILIGENSTADT,U4,"Aufzug fährt von der Passage auf den Mittelbahnsteig (Gleis 1, Gleis 3; Fahrtrichtung 1 nach Heiligenstadt)",HS A01,,Wiener Linien,
AUFZUGOGD.1761,1761,POINT (16.367465785312167 48.22267513972342),ROSSAUER LÄNDE,U4,"Aufzug fährt vom Seitenbahnsteigende (Gleis 2, Fahrtrichtung 2 nach Hütteldorf) in das stadtauswärtige Aufnahmegebäude Ausgang Seegasse",RL A02,,Wiener Linien,
AUFZUGOGD.1762,1762,POINT (16.3676188941967 48.222666373593185),ROSSAUER LÄNDE,U4,"Aufzug fährt vom Seitenbahnsteigende (Gleis 1, Fahrtrichtung 1 nach Heiligenstadt) in das stadtauswärtige Aufnahmegebäude Ausgang Seegasse",RL A01,,Wiener Linien,
AUFZUGOGD.1763,1763,POINT (16.304466499529397 48.187529665099994),HIETZING,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche Kennedybrücke.,HI A01,,Wiener Linien,
AUFZUGOGD.1764,1764,POINT (16.30452334682879 48.187672448629904),HIETZING,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche Kennedybrücke.,HI A02,,Wiener Linien,
AUFZUGOGD.1765,1765,POINT (16.370801206127478 48.20053096588913),KARLSPLATZ,U4,Aufzug führt von Passage Karlsplatz zur Oberfläche - Ausgang Künstlerhaus.,KP A08,,Wiener Linien,
AUFZUGOGD.1766,1766,POINT (16.357544786673383 48.19659936751264),KETTENBRÜCKENGASSE,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,KG A02,,Wiener Linien,
AUFZUGOGD.1767,1767,POINT (16.35759930862455 48.19647879758937),KETTENBRÜCKENGASSE,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,KG A01,,Wiener Linien,
AUFZUGOGD.1789,1789,POINT (16.400462096745706 48.2562646846014),FLORIDSDORF,U6,Aufzug fährt vom U6-Mittelbahnsteig in die Passage und auf den ÖBB-Bahnsteig (Richtung Flughafen),FL A01,,Wiener Linien,
AUFZUGOGD.1790,1790,POINT (16.400494156830625 48.25625752880155),FLORIDSDORF,U6,Aufzug fährt vom U6-Mittelbahnsteig in die Passage und auf den ÖBB-Bahnsteig (Richtung Flughafen),FL A02,,Wiener Linien,
AUFZUGOGD.1791,1791,POINT (16.334378633833637 48.184422784762376),LÄNGENFELDGASSE,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf / der Linie U4 Gleis 2 Heiligenstadt an die Oberfläche.,LE A01,,Wiener Linien,
AUFZUGOGD.1792,1792,POINT (16.334296793710397 48.184489408232515),LÄNGENFELDGASSE,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten / der Linie U4 Gleis 2 Hütteldorf an die Oberfläche,LE A02,,Wiener Linien,
AUFZUGOGD.1793,1793,POINT (16.331075383830395 48.18042597761699),NIEDERHOFSTRASSE,U6,Aufzug fährt vom U6 Bahnsteig ins Zwischengeschoß (Telefon) und an die Oberfläche Ausgang Vivenotgasse.,NH A01,,Wiener Linien,
AUFZUGOGD.1794,1794,POINT (16.337706904843678 48.19079419726881),GUMPENDORFER STRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,GU A01,,Wiener Linien,
AUFZUGOGD.1795,1795,POINT (16.337377139137512 48.19078388965508),GUMPENDORFER STRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,GU A02,,Wiener Linien,
AUFZUGOGD.1796,1796,POINT (16.316701876490505 48.15116010728584),ALTERLAA,U6,Aufzug fährt von Ausgang Anton Baumgartner Straße zu Zwischengeschoß Passage und auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,AE A02,,Wiener Linien,
AUFZUGOGD.1797,1797,POINT (16.317071661590145 48.151219656353426),ALTERLAA,U6,Aufzug fährt von Ausgang Anton Baumgartner Straße zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,AE A01,,Wiener Linien,
AUFZUGOGD.1798,1798,POINT (16.316430474929014 48.141792839652474),ERLAAER STRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,ES A02,,Wiener Linien,
AUFZUGOGD.1799,1799,POINT (16.316633124517377 48.14178648535687),ERLAAER STRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,ES A01,,Wiener Linien,
AUFZUGOGD.1800,1800,POINT (16.309598685653622 48.12997335696389),SIEBENHIRTEN,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Endstation.,HT A02,,Wiener Linien,
AUFZUGOGD.1801,1801,POINT (16.309803669443575 48.12994722988339),SIEBENHIRTEN,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,HT A01,,Wiener Linien,
AUFZUGOGD.1802,1802,POINT (16.31325468786525 48.136511859817524),PERFEKTASTRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,PF A01,,Wiener Linien,
AUFZUGOGD.1803,1803,POINT (16.31307550680698 48.13654774427872),PERFEKTASTRASSE,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,PF A02,,Wiener Linien,
AUFZUGOGD.1804,1804,POINT (16.341663314947265 48.2167396705003),ALSER STRASSE,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Fahrtrichtung Siebenhirten.,AS A02,,Wiener Linien,
AUFZUGOGD.1805,1805,POINT (16.342012247792326 48.216857038807156),ALSER STRASSE,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Fahrtrichtung Floridsdorf.,AS A01,,Wiener Linien,
AUFZUGOGD.1806,1806,POINT (16.32786861312508 48.16518687602321),TSCHERTTEGASSE,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten zum Ausgang Tschertegasse.,TE A01,,Wiener Linien,
AUFZUGOGD.1807,1807,POINT (16.33735132512147 48.20270339624447),BURGGASSE-STADTHALLE,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf an die Oberfläche.,BU A01,,Wiener Linien,
AUFZUGOGD.1808,1808,POINT (16.337175727029347 48.20269467364198),BURGGASSE-STADTHALLE,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten an die Oberfläche.,BU A02,,Wiener Linien,
AUFZUGOGD.1809,1809,POINT (16.35805999184805 48.235448599322275),SPITTELAU,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),AU A04,,Wiener Linien,
AUFZUGOGD.1810,1810,POINT (16.358432816721972 48.2355254633422),SPITTELAU,U6,Aufzug fährt vom U4-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),AU A02,,Wiener Linien,
AUFZUGOGD.1811,1811,POINT (16.35841153666381 48.23573327190714),SPITTELAU,U6,Aufzug fährt vom U4-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),AU A03,,Wiener Linien,
AUFZUGOGD.1812,1812,POINT (16.358846491677056 48.23400809019586),SPITTELAU,U6,Aufzug fährt vom U4-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Verkehrsamt,AU A01,,Wiener Linien,
AUFZUGOGD.1813,1813,POINT (16.358104033098424 48.23571350202892),SPITTELAU,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),AU A05,,Wiener Linien,
AUFZUGOGD.1814,1814,POINT (16.357244487906655 48.235758872679824),SPITTELAU,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Heiligenstädter Straße in das Zwischengeschoss,AU A06,,Wiener Linien,
AUFZUGOGD.1815,1815,POINT (16.352613105580215 48.23128833219567),NUSSDORFER STRASSE,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,NS A01,,Wiener Linien,
AUFZUGOGD.1816,1816,POINT (16.352299728912175 48.2313768120626),NUSSDORFER STRASSE,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,NS A02,,Wiener Linien,
AUFZUGOGD.1817,1817,POINT (16.339027123339864 48.21139630975804),JOSEFSTÄDTER STRASSE,U6,Aufzug fährt von Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,JS A02,,Wiener Linien,
AUFZUGOGD.1818,1818,POINT (16.33929888086684 48.211527965955554),JOSEFSTÄDTER STRASSE,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,JS A01,,Wiener Linien,
AUFZUGOGD.1819,1819,POINT (16.34934553342277 48.22549541785346),WÄHRINGER STRASSE - VOLKSOPER,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,WA A02,,Wiener Linien,
AUFZUGOGD.1820,1820,POINT (16.34963622702467 48.225649254904056),WÄHRINGER STRASSE - VOLKSOPER,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,WA A01,,Wiener Linien,
AUFZUGOGD.1821,1821,POINT (16.324445458212637 48.16123665279571),AM SCHÖPFWERK,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,PW A02,,Wiener Linien,
AUFZUGOGD.1822,1822,POINT (16.324656495577898 48.161177980227976),AM SCHÖPFWERK,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,PW A01,,Wiener Linien,
AUFZUGOGD.1823,1823,POINT (16.35963744075953 48.17989639645979),,,"Aufzug fährt vom Bahnsteig der Linien 1, 6 Richtung Prater Hauptallee (1), Burggasse (6) an die Oberfläche Ausgang Evangelischer Friedhof.",MP A04,,Wiener Linien,
AUFZUGOGD.1824,1824,POINT (16.36006496565054 48.18114632060994),,,"Aufzug fährt vom Bahnsteig Linien 1, 18, 62, WLB Richtung Stefan Fadinger Platz (1), Burggasse (18), Lainz (62), Baden (WLB) an die Oberfläche.",MP A01,,Wiener Linien,
AUFZUGOGD.1825,1825,POINT (16.349413530012242 48.18061425129653),,,"Aufzug fährt vom Bahnsteig der Linien 6,18,62, WLB Fahrtrichtung Burggasse (6,18), Lainz (62), Baden (WLB) an die Oberfläche.",EI A02,,Wiener Linien,
AUFZUGOGD.1826,1826,POINT (16.364514395467438 48.18262295679385),,,"Aufzug fährt vom Bahnsteig der Linien 1,18,62, WLB Richtung Prater Hauptallee (1), Schlachthausgasse (18), Kärnter Ring - Oper (62, WLB) zur Oberfläche Ausgang Landgutgasse (10. Bezirk).",KL A03,,Wiener Linien,
AUFZUGOGD.1827,1827,POINT (16.36439723565812 48.183086981208504),,,Aufzug fährt vom Bahnsteig Linie 18 Richtung Burggasse an die Oberfläche Ausgang Kliebergasse (5. Bezirk).,KL A02,,Wiener Linien,
AUFZUGOGD.1828,1828,POINT (16.36407289763317 48.18294381675702),,,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Stefan Fadinger Platz (1), Lainz(62), Baden (WLB) an die Oberfläche Ausgang Kliebergasse / Gassergasse (5. Bezirk).",KL A01,,Wiener Linien,
AUFZUGOGD.1829,1829,POINT (16.362997917775516 48.185726143500816),,62,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Prater Hauptallee (1), Kärnter Ring Oper (62, WLB) an die Oberfläche.",LG A01,,Wiener Linien,
AUFZUGOGD.1830,1830,POINT (16.453160422667747 48.22954971037528),,,Erzherzog-Karl-Straße,erzhe A01,,Wiener Linien,
AUFZUGOGD.1831,1831,POINT (16.34394499493761 48.220977248746),MICHELBEUERN - ALLG.KRANKENHAUS,U6,Aufzug fährt vom Mittelbahnsteig in die Passage zum AKH oder über den Gürtel.,MB A02,,Wiener Linien,
AUFZUGOGD.1832,1832,POINT (16.343957287317135 48.22097751500795),MICHELBEUERN - ALLG.KRANKENHAUS,U6,Aufzug fährt vom Mittelbahnsteig in die Passage zum AKH oder über den Gürtel.,MB A01,,Wiener Linien,
AUFZUGOGD.1833,1833,POINT (16.362784462334833 48.18580392189131),,62,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Stefan Fadinger Platz (1), Lainz (62), Baden (WLB) an die Oberfläche.",LG A02,,Wiener Linien,
AUFZUGOGD.1834,1834,POINT (16.358674702012706 48.18047876552192),,,"Aufzug fährt vom Bahnsteig der Linien 6, 18, 62 WLB Richtung Kaiserebersdorf (6), Schlachthausgasse (18), Kärntner Ring - Oper (62, WLB) an die Oberfläche (Anker).",MP A03,,Wiener Linien,
AUFZUGOGD.1835,1835,POINT (16.38020175749599 48.16960139554243),TROSTSTRASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Angeligasse.,TO A03,,Wiener Linien,
AUFZUGOGD.1836,1836,POINT (16.38030238239648 48.168309059205264),TROSTSTRASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Klausenburger Straße.,TO A04,,Wiener Linien,
AUFZUGOGD.1837,1837,POINT (16.50867636392349 48.22690321485621),SEESTADT,U2,Aufzug fährt vom U2 Bahnsteig zum Ausgang Seestadt Promenade.,EE A02,,Wiener Linien,
AUFZUGOGD.1838,1838,POINT (16.50447952332246 48.2343027735716),ASPERN NORD,U2,Aufzug fährt von der Passage/Zugang U2 zum Ausgang Ostbahn Begleitstraße.,AN A01,,Wiener Linien,
AUFZUGOGD.1839,1839,POINT (16.504524647659096 48.23430588028872),ASPERN NORD,U2,Aufzug fährt von der Passage/Zugang U2 zum Ausgang Ostbahn Begleitstraße.,AN A02,,Wiener Linien,
AUFZUGOGD.1840,1840,POINT (16.382289080676728 48.15452557054364),ALAUDAGASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Alaudagasse.,AL A01,,Wiener Linien,
AUFZUGOGD.1841,1841,POINT (16.484643261781486 48.23335691305375),HAUSFELDSTRASSE,U2,Aufzug fährt vom U2 Bahnsteig zum Ausgang Hasibederstraße.,HU A01,,Wiener Linien,
AUFZUGOGD.1842,1842,POINT (16.382315159067883 48.1545255582704),ALAUDAGASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Alaudagasse.,AL A02,,Wiener Linien,
AUFZUGOGD.1843,1843,POINT (16.38363987989729 48.16166582629906),ALTES LANDGUT,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Altes Landgut.,AT A01,,Wiener Linien,
AUFZUGOGD.1844,1844,POINT (16.374433123468666 48.18591563864515),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt von Passage zu Bahnsteig der Schnellbahn Gl. 1/Bahnsteig der Linie 18 Richtung Schlachthausgasse und zur Oberfläche bei Staßenbahnhaltestelle der Linie O.,SL A05,,Wiener Linien,
AUFZUGOGD.1845,1845,POINT (16.37508444397662 48.186122433736806),SÜDTIROLER PLATZ - HAUPTBAHNHOF,U1,Aufzug fährt von Passage zu Bahnsteig der Schnellbahn Gl. 1 und zur Oberfläche bei Staßenbahnhaltestelle der Linie O.,SL A06,,Wiener Linien,
AUFZUGOGD.1846,1846,POINT (16.383699167217387 48.16167769990809),ALTES LANDGUT,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Altes Landgut.,AT A02,,Wiener Linien,
AUFZUGOGD.1847,1847,POINT (16.38302209455113 48.16283202253919),ALTES LANDGUT,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Favoritenstraße.,AT A03,,Wiener Linien,
AUFZUGOGD.1848,1848,POINT (16.48663330165215 48.23346377965727),HAUSFELDSTRASSE,U2,Aufzug fährt vom U2 Bahnsteig zum Ausgang Hausfeldstraße.,HU A02,,Wiener Linien,
AUFZUGOGD.1849,1849,POINT (16.267679243751388 48.1389550794305),,60,Aufzug fährt vom Bahnsteig ins Straßenniveau Ausgang Breitenfurter Straße.,BTF A01,,Wiener Linien,
AUFZUGOGD.1850,1850,POINT (16.380191341285833 48.16962233859073),TROSTSTRASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Angeligasse.,TO A01,,Wiener Linien,
AUFZUGOGD.1851,1851,POINT (16.4132263439409 48.19183225553232),ERDBERG,U3,Aufzug fährt vom Zwischengeschoß Ausgang Town Town an die Oberfläche Ausgang Nottendorfergasse.,ED A04,,Wiener Linien,
AUFZUGOGD.1852,1852,POINT (16.385042383122983 48.20722409844365),LANDSTRASSE,U4,Aufzug fährt vom U4 Bahnsteig an die Oberfläche Ausgang Gigergasse.,LA A06,,Wiener Linien,
AUFZUGOGD.1853,1853,POINT (16.38448055813826 48.20627069298052),LANDSTRASSE,U3,Aufzug fährt vom Zwischengeschoß (Zugang zur U3) auf den U4 Bahnsteig und ins Aufnahmegebäude Zugang zu den ÖBB Bahnsteigen und The Mall.,LA A01,,Wiener Linien,
AUFZUGOGD.1854,1854,POINT (16.38019655047212 48.169612343260496),TROSTSTRASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Angeligasse.,TO A02,,Wiener Linien,
AUFZUGOGD.1855,1855,POINT (16.380316126062677 48.16829794811862),TROSTSTRASSE,U1,Aufzug fährt vom U1 Bahnsteig an die Oberfläche Ausgang Klausenburger Straße.,TO A05,,Wiener Linien,
