FID,OBJECTID,SHAPE,BASIS_NAME,BASIS_TYP,BETRIEB,VERWALTUNG,BAUJAHR,DENKMAL,KUENSTLER,BETRIEB_VON,BETRIEB_BIS,AKTIV,SE_ANNO_CAD_DATA,BETREIBER
MONUMENTALBRUOGD.3119894,3119894,POINT (16.361823245017764 48.20103980447441),Tiertränkebrunnen,Monumentalbrunnen,Wiener Wasser,,1916,,STÖCKL Adolf,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119895,3119895,POINT (16.36676123601875 48.19239211365368),Säulenbrunnen,Monumentalbrunnen,Wiener Wasser,,,,,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119896,3119896,POINT (16.36952674799353 48.21329459673911),Hannakenbrunnen,Monumentalbrunnen,Wiener Wasser,,1937,,SCHMIDT Rudolf,,,07:00-24:00,,Wiener Wasser
MONUMENTALBRUOGD.3119897,3119897,POINT (16.374208187357013 48.20645496887839),Mosesbrunnen,Monumentalbrunnen,Wiener Wasser,,1798,,FISCHER Johann Martin,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119898,3119898,POINT (16.36095231693409 48.20185586168154),Gänsemädchenbrunnen,Monumentalbrunnen,Wiener Wasser,,1870,,WAGNER Anton Paul,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119899,3119899,POINT (16.346677194276307 48.21243417589703),Wachsamkeitsbrunnen,Monumentalbrunnen,Wiener Wasser,,1937,,FISCHER Johann Martin,,,07:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119900,3119900,POINT (16.368224353819556 48.195187916018114),Mozartbrunnen (Zauberflötenbrunnen),Monumentalbrunnen,Wiener Wasser,,1905,,"SCHÖNTHAL Otto, WOLLEK Carl",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119901,3119901,POINT (16.366774930541872 48.207609969475556),Die Macht zur See,Monumentalbrunnen,Wiener Wasser,,1895,,WEYR Rudolf,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119902,3119902,POINT (16.368495130937095 48.20310287550498),Opernbrunnen,Monumentalbrunnen,Wiener Wasser,,1868,,"SICARD VON SICCARDSBURG August, VAN DER NÜLL Eduard, GASSER Hans",,,,,Wiener Wasser
MONUMENTALBRUOGD.3119903,3119903,POINT (16.270158831107832 48.151686122004115),Magna Mater Brunnen,Monumentalbrunnen,Wiener Wasser,,1930,,HANAK Anton,,,08:00-24:00,,Wiener Wasser
MONUMENTALBRUOGD.3119904,3119904,POINT (16.358119294170926 48.191505383266524),Margaretenbrunnen,Monumentalbrunnen,Wiener Wasser,,1836,,"SCHALLER Johann Nepomuk, STURM Wilhelm, HAUSER Alois",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119905,3119905,POINT (16.344218357065856 48.23356626953828),Richard-Kralik-Brunnen,Monumentalbrunnen,Wiener Wasser,,1954,,ULLMANN Robert,,,07:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119906,3119906,POINT (16.304841648864297 48.222933282115996),Matteottibrunnen,Monumentalbrunnen,Wiener Wasser,,,,,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119907,3119907,POINT (16.37049752709297 48.21017842354405),Tuchmacherbrunnen,Monumentalbrunnen,Wiener Wasser,,1928,,THIEDE Oskar,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119908,3119908,POINT (16.365685048048014 48.2116443586856),Austriabrunnen,Monumentalbrunnen,Wiener Wasser,,1846,,"SCHWANTHALER Ludwig, MILLER Ferdinand, PRANTNER F.",,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119909,3119909,POINT (16.35790779440303 48.222182375226424),Strudlhofstiegenbrunnen,Monumentalbrunnen,Wiener Wasser,,1910,,JÄGER Theodor,,,08:00-22:00,,Wiener Wasser
MONUMENTALBRUOGD.3119910,3119910,POINT (16.36597347744822 48.2081650341249),Die Macht zu Lande,Monumentalbrunnen,Wiener Wasser,,1897,,HELLMER Edmund,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119911,3119911,POINT (16.37035325838145 48.208363949875995),Leopoldsbrunnen,Monumentalbrunnen,Wiener Wasser,,1804,,FISCHER Johann Martin,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119912,3119912,POINT (16.351354142981503 48.20540863485152),Augustinbrunnen,Monumentalbrunnen,Wiener Wasser,,1952,,"SCHERPE Hans, HUMPLIK Josef",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119913,3119913,POINT (16.331293475467902 48.21836704570496),Alszauberbrunnen,Monumentalbrunnen,Wiener Wasser,,1932,,"RATH Heribert, PHILIPP Carl",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119914,3119914,POINT (16.34348935941984 48.2171970525342),Zimmermannbrunnen,Monumentalbrunnen,Wiener Wasser,,2009,,LOMBARDI Ines,,,07:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119945,3119945,POINT (16.34491695709158 48.22590418106312),Brunnen am Kutschkermarkt,Monumentalbrunnen,Wiener Wasser,,2007,,,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119946,3119946,POINT (16.371106084675194 48.21203302776711),Andromedabrunnen,Monumentalbrunnen,Wiener Wasser,,1741,,DONNER Georg Raphael,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119947,3119947,POINT (16.35954261173247 48.21011643043625),Brunnen im Rathauspark (links),Monumentalbrunnen,Wiener Wasser,,1910,,,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119948,3119948,POINT (16.381890432473035 48.20404668083129),Labetrunk-Brunnen,Monumentalbrunnen,Wiener Wasser,,1909,,"LAHNER Karl, JOSEPHU-DROUOT Florian",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119949,3119949,POINT (16.36736590802133 48.19779298999711),Schutzengelbrunnen,Monumentalbrunnen,Wiener Wasser,,1846,,"VAN DER NÜLL Eduard, SICCARDSBURG August, PRELEUTHNER Johann Baptist, GLANZ J, PRANTNER F.",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119950,3119950,POINT (16.36921347790223 48.19974718786245),Tilgner-Brunnen,Monumentalbrunnen,Wiener Wasser,,1902,,"SCHÖNTHAL Otto, WOLLEK Carl",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119951,3119951,POINT (16.39403867979647 48.20758863676917),Hundertwasserbrunnen,Monumentalbrunnen,Wiener Wasser,,1985,,HUNDERTWASSER Friedensreich,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119915,3119915,POINT (16.371295304290268 48.17289120231414),Arthaberbrunnen,Monumentalbrunnen,Wiener Wasser,,1906,,"BACH Theodor, SCHRÖER Rudolf",,,08:00-22:00,,Wiener Wasser
MONUMENTALBRUOGD.3119916,3119916,POINT (16.345669583789473 48.27800124842365),Brunnen am Leopoldsberg,Monumentalbrunnen,Wiener Wasser,,1804,,,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119917,3119917,POINT (16.39929882982313 48.25650518387992),Wiener Wasser Wellen,Monumentalbrunnen,Wiener Wasser,,,,,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119918,3119918,POINT (16.359786003397172 48.21095475702028),Brunnen im Rathauspark (rechts),Monumentalbrunnen,Wiener Wasser,,1910,,,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119919,3119919,POINT (16.388909244367955 48.201376440484815),Karl-Borromäus-Brunnen,Monumentalbrunnen,Wiener Wasser,,1909,,"PLECNIK Josef, ENGELHART Josef, HAUSER Eduard, FRÖMMEL A.",,,08:00-24:00,,Wiener Wasser
MONUMENTALBRUOGD.3119920,3119920,POINT (16.376114381400704 48.19838305506758),Hochstrahlbrunnen,Monumentalbrunnen,Wiener Wasser,,1873,,GABRIELLI Anton,,,07:00-24:00,,Wiener Wasser
MONUMENTALBRUOGD.3119921,3119921,POINT (16.34398060908427 48.21437142152339),Isisbrunnen,Monumentalbrunnen,Wiener Wasser,,1834,,"HAUSER Alois, Gräflich Salmsche Fabrik in Blansko, VEITH Franz",,,07:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119922,3119922,POINT (16.379985814792466 48.19907840694268),Marokkanerbrunnen,Monumentalbrunnen,Wiener Wasser,,1999,,"MDAGHRI ALOUI Moulay Hafid, BELLAMINE Kamal",,,07:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119923,3119923,POINT (16.325128679554474 48.19747896445747),Wasserwelt - Lebensbaum,Monumentalbrunnen,Wiener Wasser,,1991,,MUHR Hans,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119924,3119924,POINT (16.32065210376891 48.19772171499556),Wasserwelt - Wasserbecken A,Monumentalbrunnen,Wiener Wasser,,1995,,VIEHBÖCK Waltrud,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119925,3119925,POINT (16.272195921139783 48.2161535408785),Loiblbrunnen,Monumentalbrunnen,Wiener Wasser,,,,,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119926,3119926,POINT (16.32353064515273 48.19730830841174),Wasserwelt - Wasserlichtbogen,Monumentalbrunnen,Wiener Wasser,,1995,,"GUTTMANN Rudolf, FALKNER Rupert",,,,,Wiener Wasser
MONUMENTALBRUOGD.3119927,3119927,POINT (16.324042587033553 48.19725034891293),Wasserwelt - Denkzeichen (Nakajima),Monumentalbrunnen,Wiener Wasser,,1991,,NAKAJIMA Osamu,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119928,3119928,POINT (16.355824344550285 48.210669041154624),,Monumentalbrunnen,Wiener Wasser,,,,,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119929,3119929,POINT (16.312933420122327 48.187818817612914),Jungbrunnen,Monumentalbrunnen,Wiener Wasser,,1913,,PANHOLZER Rudolf,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119930,3119930,POINT (16.40243661224369 48.21543975012564),Zierbrunnen (Walfischbrunnen),Monumentalbrunnen,Wiener Wasser,,,,,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119931,3119931,POINT (16.36914707151342 48.2091285553416),Josefsbrunnen,Monumentalbrunnen,Wiener Wasser,,1804,,FISCHER Johann Martin,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119932,3119932,POINT (16.37970870208196 48.20418345751591),Donauweibchenbrunnen,Monumentalbrunnen,Wiener Wasser,,1873,,GASSER Hans,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119933,3119933,POINT (16.380662936396735 48.20306980136962),Sebastian-Kneipp-Brunnen,Monumentalbrunnen,Wiener Wasser,,1912,,WOLLEK Carl,,,08:00-24:00,,Wiener Wasser
MONUMENTALBRUOGD.3119934,3119934,POINT (16.38069940801728 48.204848895707826),Befreiung-der-Quelle-Brunnen,Monumentalbrunnen,Wiener Wasser,,1903,,HEU Josef,,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119935,3119935,POINT (16.357377235688222 48.22473827244995),Schubertbrunnen,Monumentalbrunnen,Wiener Wasser,,1928,,"MATUSCHEK Franz, STUNDL Theodor",,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119936,3119936,POINT (16.36947007688637 48.20289521307898),Opernbrunnen,Monumentalbrunnen,Wiener Wasser,,1868,,"SICARD VON SICCARDSBURG August, VAN DER NÜLL Eduard, GASSER Hans",,,,,Wiener Wasser
MONUMENTALBRUOGD.3119937,3119937,POINT (16.308908853299506 48.21388462654034),Alter Ort,Monumentalbrunnen,Wiener Wasser,,,,,,,09:00-22:00,,Wiener Wasser
MONUMENTALBRUOGD.3119938,3119938,POINT (16.35321226851899 48.18532957667952),Siebenbrunnen,Monumentalbrunnen,Wiener Wasser,,1904,,KAUFFUNGEN Richard,,,08:00-21:00,,Wiener Wasser
MONUMENTALBRUOGD.3119939,3119939,POINT (16.320685365248274 48.19793375749992),Wasserwelt - Wasserbecken C,Monumentalbrunnen,Wiener Wasser,,1995,,VIEHBÖCK Waltrud,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119940,3119940,POINT (16.38275813947238 48.21018878185538),Ministerienbrunnen (Löwenbrunnen),Monumentalbrunnen,Wiener Wasser,,1912,,BAUMANN Ludwig,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119941,3119941,POINT (16.382619900983787 48.20970611070409),Ministerienbrunnen (Löwenbrunnen),Monumentalbrunnen,Wiener Wasser,,1912,,BAUMANN Ludwig,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119942,3119942,POINT (16.367066559172848 48.191710672155075),Säulenbrunnen (Engelbrunnen),Monumentalbrunnen,Wiener Wasser,,1893,,Anton Paul Wagner,,,,,Wiener Wasser
MONUMENTALBRUOGD.3119943,3119943,POINT (16.372977406209028 48.21088273898186),Vermählungsbrunnen,Monumentalbrunnen,Wiener Wasser,,1732,,"CORRADINI Antonio, FISCHER VON ERLACH Joseph Emanuel",,,07:00-01:00,,Wiener Wasser
MONUMENTALBRUOGD.3119944,3119944,POINT (16.32091184052927 48.19760113328538),Wasserwelt - Wasserbecken B,Monumentalbrunnen,Wiener Wasser,,1995,,VIEHBÖCK Waltrud,,,,,Wiener Wasser
