FID,SHAPE,NAME,BEZIRK,ADRESSE,WEITERE_INF,SE_SDO_ROWID,SE_ANNO_CAD_DATA
MUSEUMOGD.71807,POINT (16.37834061875454 48.197678277742845),Belvedere - Spitzhof,3,"03., Rennweg 4",http://www.belvedere.at,71807,
MUSEUMOGD.71808,POINT (16.37141101898526 48.21163207735923),Bezirksmuseum Innere Stadt,1,"01., Wipplingerstraße 8",http://www.bezirksmuseum.at,71808,
MUSEUMOGD.71809,POINT (16.387932119466857 48.20132187780485),Bezirksmuseum Landstrasse,3,"03., Sechskrügelgasse 11",http://www.bezirksmuseum.at,71809,
MUSEUMOGD.71810,POINT (16.292552419324466 48.14510177730419),Bezirksmuseum Liesing,23,"23., Canavesegasse 24",http://www.bezirksmuseum.at,71810,
MUSEUMOGD.71811,POINT (16.41367891923974 48.17557677744233),Bezirksmuseum Simmering,11,"11., Enkplatz 2",http://www.bezirksmuseum.at,71811,
MUSEUMOGD.71812,POINT (16.338163219415865 48.18253537757399),Bezirksmuseum Meidling,12,"12., Längenfeldgasse 13-15",http://www.bezirksmuseum.at,71812,
MUSEUMOGD.71813,POINT (16.33966892988964 48.18275748723308),Brennpunkt° - Museum der Heizkultur Wien,12,"12., Malfattigasse 4",http://www.wien.gv.at/kultur/museen/brennpunkt,71813,
MUSEUMOGD.71814,POINT (16.36442081945956 48.212120577821885),Dialog im Dunkeln,1,"01., Freyung 6",http://www.imdunkeln.at,71814,
MUSEUMOGD.71815,POINT (16.388126968813445 48.16235086031755),FK Austria Wien Museum,10,"10., Horrplatz 1",http://www.fk-austria.at,71815,
MUSEUMOGD.71816,POINT (16.38388881860605 48.21154607751543),Für das Kind,3,"03., Uraniastraße 1 (Urania)",http://www.millisegal.at,71816,
MUSEUMOGD.71817,POINT (16.356711458490985 48.18382248638822),Kaffeemuseum Wien,5,"05., Vogelsanggasse 36",http://www.kaffeemuseum.at,71817,
MUSEUMOGD.71818,POINT (16.352931119576333 48.19773337748968),Foltermuseum,6,"06., Fritz-Grünbaum-Platz 1",http://www.foltermuseum.at/,71818,
MUSEUMOGD.71806,POINT (16.369706219195635 48.2013918774771),3D PicArt Museum,1,"01., Bösendorferstraße 2-4",https://www.3dpicart-museum.at/,71806,
MUSEUMOGD.71819,POINT (16.366314619571376 48.21171817780709),Bank Austria Kunstforum Wien,1,"01., Freyung 8",http://www.kunstforumwien.at/,71819,
MUSEUMOGD.71820,POINT (16.365690419094193 48.20940167757199),Globenmuseum,1,"01., Palais Mollard, Herrengasse 9",https://www.onb.ac.at/museen/globenmuseum/,71820,
MUSEUMOGD.71821,POINT (16.36472932261441 48.20558668419417),Ephesos-Museum,1,"01., Neue Burg, Heldenplatz",http://www.khm.at/,71821,
MUSEUMOGD.71822,POINT (16.353291938572355 48.2185149543024),Pathologisch-anatomische Sammlung im Narrenturm - NHM,9,"09., Spitalgasse 2, Narrenturm",http://www.nhm-wien.ac.at/narrenturm,71822,
MUSEUMOGD.71823,POINT (16.355267219422753 48.227488677424425),Schubert Geburtshaus,9,"09., Nußdorfer Straße 54",https://www.wienmuseum.at/de/standorte/schubert-geburtshaus,71823,
MUSEUMOGD.71824,POINT (16.36450291965011 48.212133377417494),Museum im Schottenstift,1,"01., Freyung 6",http://www.schotten.wien/,71824,
MUSEUMOGD.71825,POINT (16.44115131853892 48.1541838769958),Bestattungsmuseum am Wiener Zentralfriedhof,11,"11., Simmeringer Hauptstraße 234",http://www.bestattungsmuseum.at,71825,
MUSEUMOGD.71826,POINT (16.36472932261441 48.20558668419417),Sammlung alter Musikinstrumente,1,"01., Hofburg, Neue Burg, Heldenplatz (Weltmuseum)",http://www.khm.at,71826,
MUSEUMOGD.71827,POINT (16.363297023083263 48.20508079484903),Weltmuseum Wien,1,"01., Hofburg, Heldenplatz",http://www.weltmuseumwien.at,71827,
MUSEUMOGD.71828,POINT (16.35681201849769 48.18389477773609),Österreichisches Gesellschafts- und Wirtschaftsmuseum,5,"05., Vogelsanggasse 36",http://www.wirtschaftsmuseum.at,71828,
MUSEUMOGD.71829,POINT (16.37976761845225 48.216489077592044),Bezirksmuseum Leopoldstadt,2,"02., Karmelitiergasse 9",http://www.bezirksmuseum.at,71829,
MUSEUMOGD.71830,POINT (16.37268841961982 48.2106863771286),Römermuseum,1,"01., Hoher Markt 3",http://www.wienmuseum.at,71830,
MUSEUMOGD.71831,POINT (16.372647518735285 48.20479067740086),Literaturmuseum der Österreichischen Nationalbibliothek,1,"01., Johannesgasse 6",https://www.onb.ac.at/museen/literaturmuseum/,71831,
MUSEUMOGD.71832,POINT (16.349930219409902 48.19683907744142),Condomi-Museum,6,"06., Esterhazygasse 26",https://www.liebens-wert.at/de/museum/kondommuseum/,71832,
MUSEUMOGD.71833,POINT (16.383598684266 48.18578572315722),Belvedere 21,3,"03., Arsenalstraße 1",http://belvedere21.at/,71833,
MUSEUMOGD.71834,POINT (16.30724031929512 48.24380467746054),Geymüllerschlössel,18,"18., Pötzleinsdorfer Straße 102",http://www.mak.at,71834,
MUSEUMOGD.71835,POINT (16.387951419200174 48.18507027721931),Heeresgeschichtliches Museum,3,"03., Arsenal, Objekt 1",http://www.hgm.at,71835,
MUSEUMOGD.71836,POINT (16.36837903869425 48.204590225971714),Albertina,1,"01., Albertinaplatz 1",http://www.albertina.at/,71836,
MUSEUMOGD.71837,POINT (16.38131591849001 48.20762337738679),MAK - Museum für angewandte Kunst,1,"01., Stubenring 5",http://www.mak.at/,71837,
MUSEUMOGD.71838,POINT (16.365840318585704 48.20043127724288),Secession,1,"01., Friedrichstraße 12",http://www.secession.at/,71838,
MUSEUMOGD.71839,POINT (16.369317418345307 48.20716447785546),Jüdisches Museum Wien,1,"01., Dorotheergasse 11",http://www.jmw.at,71839,
MUSEUMOGD.71840,POINT (16.354517819559028 48.21615577771078),Geldmuseum der Oesterreichischen Nationalbank,9,"09., Otto-Wagner-Platz 3",http://www.geldmuseum.at,71840,
MUSEUMOGD.71841,POINT (16.43085201951092 48.24370607790851),Österreichisches Gartenbaumuseum,22,"22., Siebeckstraße 14",http://www.wien.gv.at/umwelt/parks/gartenbaumuseum/index.html,71841,
MUSEUMOGD.71842,POINT (16.48296201890213 48.21779947725615),Museum Aspern Essling 1809,22,"22., Asperner Heldenplatz 9",http://www.aspern-essling-1809.eu,71842,
MUSEUMOGD.71843,POINT (16.30523811841474 48.18979877783595),Bezirksmuseum Penzing,14,"14., Penzinger Straße 59",http://www.bezirksmuseum.at,71843,
MUSEUMOGD.71844,POINT (16.371585019447103 48.20056937796055),Künstlerhaus,1,"01., Karlsplatz 5",http://www.k-haus.at/,71844,
MUSEUMOGD.71845,POINT (16.369178419312966 48.21193037749982),Museum Judenplatz,1,"01., Judenplatz 8",http://www.jmw.at,71845,
MUSEUMOGD.71846,POINT (16.367286218614826 48.21135857764391),Feuerwehrmuseum,1,"01., Am Hof 7",,71846,
MUSEUMOGD.71847,POINT (16.347063419246208 48.19870087778113),Möbelmuseum Wien,7,"07., Andreasgasse 7",http://www.moebelmuseumwien.at,71847,
MUSEUMOGD.71848,POINT (16.365716700433705 48.207720080868945),Kaiserappartements,1,"01., Hofburg",http://www.sisimuseum-hofburg.at,71848,
MUSEUMOGD.71849,POINT (16.374964419423662 48.20815117744778),Mozarthaus Vienna,1,"01., Domgasse 5",http://www.mozarthausvienna.at,71849,
MUSEUMOGD.71850,POINT (16.373893577112913 48.20884372248517),Dom Museum Wien,1,"01., Stephansplatz 6",http://www.dommuseum.at/,71850,
MUSEUMOGD.71851,POINT (16.350777818989382 48.21576227759067),Viktor Frankl Museum Wien,9,"09., Mariannengasse 1/15",http://www.franklzentrum.org,71851,
MUSEUMOGD.71852,POINT (16.332737519301833 48.15100127796334),SchokoMuseum,23,"23., Willendorfergasse 2-8",http://www.schokomuseum.at,71852,
MUSEUMOGD.71853,POINT (16.3734046186135 48.20747807720937),Schatzkammer des Deutschen Ordens,1,"01., Singerstraße 7/1",http://www.deutscher-orden.at,71853,
MUSEUMOGD.71854,POINT (16.367657419191985 48.2001858779253),Kunsthalle Wien Karlsplatz,4,"04., Karlsplatz/Treitlstraße 2",http://www.kunsthallewien.at/,71854,
MUSEUMOGD.71855,POINT (16.364951252874544 48.2519694547224),Das Rote Wien im Waschsalon Karl-Marx-Hof,19,"19., Waschsalon Nr. 2, Halteraugasse 7",http://dasrotewien-waschsalon.at,71855,
MUSEUMOGD.71856,POINT (16.362447618684183 48.196054477380066),Dritte Mann Museum,4,"04., Pressgasse 25",http://thirdman.museum,71856,
MUSEUMOGD.71857,POINT (16.311537876057628 48.190805827906566),Enkelkinder- und Automatenmuseum,14,"14., Beckmanngasse 7",,71857,
MUSEUMOGD.71858,POINT (16.256051019718576 48.20925577743627),Ernst Fuchs-Museum,14,"14., Hüttelbergstraße 26",http://www.ernstfuchsmuseum.at/,71858,
MUSEUMOGD.71859,POINT (16.365690419094193 48.20940167757199),Esperantomuseum,1,"01., Palais Mollard, Herrengasse 9",https://www.onb.ac.at/museen/esperantomuseum/,71859,
MUSEUMOGD.71860,POINT (16.365332318589232 48.20175737749137),Gemäldegalerie der Akademie der bildenden Künste,1,"01., Schillerplatz 3",http://www.akademiegalerie.at/,71860,
MUSEUMOGD.71861,POINT (16.372647518735285 48.20479067740086),Grillparzerhaus/Österreichisches Staatsarchiv,1,"01., Johannesgasse 6",,71861,
MUSEUMOGD.71862,POINT (16.36486761198357 48.20545370827451),Haus der Geschichte Österreich,1,"01., Hofburg, Heldenplatz",https://www.hdgoe.at/,71862,
MUSEUMOGD.71863,POINT (16.373231718576907 48.203857277675326),Haus der Musik,1,"01., Seilerstätte 30",http://www.hdm.at/,71863,
MUSEUMOGD.71864,POINT (16.34516281945184 48.19427087734384),Haydnhaus,6,"06., Haydngasse 19",https://www.wienmuseum.at/de/standorte/haydnhaus,71864,
MUSEUMOGD.71865,POINT (16.36472932261441 48.20558668419417),Hofjagd- und Rüstkammer,1,"01., Hofburg, Neue Burg, Heldenplatz",http://www.khm.at/,71865,
MUSEUMOGD.71866,POINT (16.387328718677626 48.21594747744886),Johann Strauss Wohnung,2,"02., Praterstraße 54",https://www.wienmuseum.at/de/standorte/johann-strauss-wohnung,71866,
MUSEUMOGD.71867,POINT (16.356855518918866 48.21921457798191),Josephinum,9,"09., Währinger Straße 25",http://www.josephinum.ac.at,71867,
MUSEUMOGD.71868,POINT (16.311831736701926 48.1851312104769),Kindermuseum Schloss Schönbrunn,13,"13., Schönbrunner Schlossstraße",http://www.kaiserkinder.at/kindermuseum,71868,
MUSEUMOGD.71869,POINT (16.378378918463707 48.21820847757345),Kriminalmuseum,2,"02., Große Sperlgasse 24",http://www.kriminalmuseum.at/,71869,
MUSEUMOGD.71870,POINT (16.39344961869719 48.21100627766436),Kunst Haus Wien,3,"03., Untere Weißgerberstraße 13",http://www.kunsthauswien.com,71870,
MUSEUMOGD.71871,POINT (16.358299731834457 48.20309485592389),Kunsthalle Wien Museumsquartier,7,"07., Museumsplatz 1",http://www.kunsthallewien.at/,71871,
MUSEUMOGD.71872,POINT (16.361744395459755 48.203759812518534),Kunsthistorisches Museum Wien,1,"01., Maria-Theresien-Platz",http://www.khm.at/,71872,
MUSEUMOGD.71873,POINT (16.359634271790316 48.19501447735736),Margarete Schütte-Lihotzky-Zentrum,5,"05., Franzensgasse 16/40",https://www.schuette-lihotzky.at/,71873,
MUSEUMOGD.71874,POINT (16.367749185177388 48.20379648159399),Heidi Horten Collection,1,"01., Hanuschgasse 3",www.hortencollection.com,71874,
MUSEUMOGD.71875,POINT (16.379431137575146 48.20980063802359),Lebendiges Haus,1,"01., Dominikanerbastei 11",https://www.sha-art.com/,71875,
MUSEUMOGD.71876,POINT (16.371549519623237 48.200533977152),Albertina modern,1,"01., Karlsplatz 5",https://www.albertina.at/albertina-modern/,71876,
MUSEUMOGD.71877,POINT (16.350773618985873 48.21345357725298),Volkskundemuseum Wien,8,"08., Laudongasse 15-19",http://www.volkskundemuseum.at,71877,
MUSEUMOGD.71878,POINT (16.30982720773852 48.18622921359327),Kaiserliche Wagenburg Wien,13,"13., Schloss Schönbrunn",http://www.kaiserliche-wagenburg.at,71878,
MUSEUMOGD.71879,POINT (16.381229919248497 48.209967077350456),Wagner:Werk - Museum Postsparkasse,1,"01., Georg-Coch-Platz 2",http://www.ottowagner.com/,71879,
MUSEUMOGD.71880,POINT (16.342122019163643 48.20198367770455),WestLicht - Schauplatz für Fotografie,7,"07., Westbahnstraße 40",http://www.westlicht.com/,71880,
MUSEUMOGD.71881,POINT (16.372760105466526 48.19935720381075),Wien Museum Karlsplatz,4,"04., Karlsplatz",http://www.wienmuseum.at/,71881,
MUSEUMOGD.71882,POINT (16.34164441966853 48.21214497738195),Wiener Schuhmuseum,8,"08., Florianigasse 66",http://www.schuhmuseum.at,71882,
MUSEUMOGD.71883,POINT (16.40721249515216 48.19653725696167),Remise - Verkehrsmuseum der Wiener Linien,3,"03., Erdbergstraße 109",http://www.remise.wien,71883,
MUSEUMOGD.71884,POINT (16.30508238869927 48.18975082794218),Wiener Ziegelmuseum,14,"14., Penzinger Straße 59",https://www.ziegel.at/information/geschichte/wiener-ziegelmuseum,71884,
MUSEUMOGD.71885,POINT (16.322066619281916 48.1835565775249),Zauberkasten Museum,12,"12., Schönbrunner Straße 262",http://www.zauberkasten-museum.at/,71885,
MUSEUMOGD.71886,POINT (16.359438063400745 48.20222971152223),ZOOM Kindermuseum,7,"07., Museumsquartier, Museumsplatz 1",http://www.kindermuseum.at/,71886,
MUSEUMOGD.71887,POINT (16.35794568038423 48.20449637057011),Az W – Architekturzentrum Wien,7,"07., MuseumsQuartier, Museumsplatz 1",http://www.azw.at/,71887,
MUSEUMOGD.71888,POINT (16.377540318109627 48.198925633791205),Arnold Schönberg Center,3,"03., Zaunergasse 1-3",http://www.schoenberg.at,71888,
MUSEUMOGD.71889,POINT (16.356239719016912 48.25484837758646),Beethoven Museum,19,"19., Probusgasse 6",https://www.wienmuseum.at/de/standorte/beethoven-museum,71889,
MUSEUMOGD.71890,POINT (16.379243718283817 48.1968310773484),Belvedere - Prunkstall,3,"03., Rennweg 6",http://www.belvedere.at,71890,
MUSEUMOGD.71891,POINT (16.44739736267295 48.248939627435625),Bezirksmuseum Donaustadt,22,"22., Kagraner Platz 53+54",http://www.bezirksmuseum.at,71891,
MUSEUMOGD.71892,POINT (16.394103718637496 48.26372057777829),Bezirksmuseum Floridsdorf,21,"21., Prager Straße 33",http://www.bezirksmuseum.at,71892,
MUSEUMOGD.71893,POINT (16.30150311885463 48.18540117750313),Bezirksmuseum Hietzing,13,"13., Am Platz 2",http://www.bezirksmuseum.at,71893,
MUSEUMOGD.71894,POINT (16.352120747903808 48.210524431197676),Bezirksmuseum Josefstadt,8,"08., Schmiedgasse 18",http://www.bezirksmuseum.at,71894,
MUSEUMOGD.71895,POINT (16.35286191830141 48.193674777222675),Bezirksmuseum Mariahilf,6,"06., Mollardgasse 8",http://www.bezirksmuseum.at,71895,
MUSEUMOGD.71896,POINT (16.334871719151185 48.19500887775556),Bezirksmuseum Rudolfsheim-Fünfhaus,15,"15., Rosinagasse 4 (Ecke Gasgasse)",http://www.bezirksmuseum.at,71896,
MUSEUMOGD.71897,POINT (16.342637818910532 48.22665777773277),Bezirksmuseum Währing,18,"18., Währinger Straße 124",http://www.bezirksmuseum.at,71897,
MUSEUMOGD.71898,POINT (16.365820019117624 48.19075957737827),Bezirksmuseum Wieden,4,"04., Klagbaumgasse 4",,71898,
MUSEUMOGD.71899,POINT (16.396713419602914 48.21751407721184),Chocolate Museum Vienna,2,"02., Riesenradplatz 5",http://www.chocolate-museum.wien,71899,
MUSEUMOGD.71900,POINT (16.263456218932856 48.19774407744809),Rapideum,14,"14., Allianz Stadion; Gerhard-Hanappi-Platz 1",http://www.skrapid.at/rapideum,71900,
MUSEUMOGD.71901,POINT (16.365919818742167 48.19072287799881),Rauchfangkehrermuseum,4,"04., Klagbaumgasse 4",https://www.rauchfangkehrermuseum.at/,71901,
MUSEUMOGD.71902,POINT (16.34207351878682 48.18949727758585),Sanitärhistorisches Museum,6,"06., Mollardgasse 87",https://www.wien.gv.at/ma53/museen/san-his.htm,71902,
MUSEUMOGD.71903,POINT (16.36586315943686 48.20671024819762),Kaiserliche Schatzkammer Wien,1,"01., Hofburg, Schweizerhof",http://www.kaiserliche-schatzkammer.at,71903,
MUSEUMOGD.71904,POINT (16.33113311917415 48.224272077894014),Original Wiener Schneekugelmanufaktur & Schneekugelmuseum,17,"17., Schumanngasse 87",http://www.viennasnowglobe.at/,71904,
MUSEUMOGD.71905,POINT (16.36143021893385 48.19467877779391),Schubert Sterbewohnung,4,"04., Kettenbrückengasse 6",https://www.wienmuseum.at/de/standorte/schubert-sterbewohnung,71905,
MUSEUMOGD.71906,POINT (16.363021319558637 48.218596577946286),Sigmund Freud Museum,9,"09., Berggasse 19",http://www.freud-museum.at,71906,
MUSEUMOGD.71907,POINT (16.365909807673393 48.20782491265158),Silberkammer,1,"01., Hofburg",http://www.sisimuseum-hofburg.at,71907,
MUSEUMOGD.71908,POINT (16.365572287020807 48.207937980507985),Sisi Museum,1,"01., Michaelerplatz",http://www.sisimuseum-hofburg.at,71908,
MUSEUMOGD.71909,POINT (16.31815061944551 48.19094347729864),Technisches Museum Wien,14,"14., Mariahilfer Straße 212",http://www.technischesmuseum.at,71909,
MUSEUMOGD.71910,POINT (16.368475119134708 48.205655977965904),Theatermuseum,1,"01., Lobkowitzplatz 2",http://www.theatermuseum.at,71910,
MUSEUMOGD.71911,POINT (16.369315518613973 48.21081947720232),Uhrenmuseum,1,"01., Schulhof 2",http://www.wienmuseum.at,71911,
MUSEUMOGD.71912,POINT (16.35922277031144 48.202678564757065),Leopold Museum,7,"07., Museumsplatz 1",http://www.leopoldmuseum.org,71912,
MUSEUMOGD.71913,POINT (16.39664451901521 48.217509477499135),Madame Tussauds,2,"02., Riesenradplatz 1",http://www.madametussauds.com/wien/,71913,
MUSEUMOGD.71914,POINT (16.401452118631575 48.261944977278375),Marktamtsmuseum,21,"21., Floridsdorfer Markt 5",https://www.wien.gv.at/freizeit/einkaufen/maerkte/geschichte/marktamtsmuseum.html,71914,
MUSEUMOGD.71915,POINT (16.30857881890406 48.16719767776435),Modesammlung Hetzendorf,12,"12., Hetzendorferstraße 79",http://www.museum.vienna.at,71915,
MUSEUMOGD.71916,POINT (16.35797357751535 48.20375281071237),mumok - Museum moderner Kunst Stiftung Ludwig Wien,7,"07., Museumsplatz 1",http://www.mumok.at/,71916,
MUSEUMOGD.71917,POINT (16.35691191959332 48.21199787783507),Wien Museum MUSA,1,"01., Felderstraße 6-8",https://www.wienmuseum.at,71917,
MUSEUMOGD.71918,POINT (16.345244718686573 48.19963417790033),Museum der Gold- und Silberschmiede,7,"07., Zieglergasse 22",http://www.beyars.com/de_museum-beschreibung.html,71918,
MUSEUMOGD.71919,POINT (16.366978519450523 48.209604077791454),Museum der Illusionen,1,"01., Wallnerstraße 4",https://museumderillusionen.at/,71919,
MUSEUMOGD.71920,POINT (16.405498719517574 48.219394777772614),Circus- & Clownmuseum,2,"02., Ilgplatz 7",http://www.circus-clownmuseum.at/,71920,
MUSEUMOGD.71921,POINT (16.33906981930164 48.19490017730676),Museum für Verhütung und Schwangerschaftsabbruch,15,"15., Mariahilfergürtel 37",http://de.muvs.org,71921,
MUSEUMOGD.71922,POINT (16.35343840806755 48.21853688655616),Narrenturm,9,"09., Spitalgasse 2, Uni-Campus, 6. Hof",http://www.nhm-wien.ac.at/narrenturm,71922,
MUSEUMOGD.71923,POINT (16.36571181834023 48.20947317714502),Österreichische Nationalbibliothek Musiksammlung,1,"01., Herrengasse 9 / Zugang: Palais Mollard",https://www.onb.ac.at/bibliothek/sammlungen/musik,71923,
MUSEUMOGD.71924,POINT (16.36002778170329 48.2051327084841),Naturhistorisches Museum,1,"01., Maria-Theresien-Platz",http://www.nhm-wien.ac.at,71924,
MUSEUMOGD.71925,POINT (16.376173518969352 48.20408517732713),Nitsch Foundation,1,"01., Hegelgasse 5",http://www.nitsch-foundation.com,71925,
MUSEUMOGD.71926,POINT (16.368363104625576 48.2048522228836),Österreichisches Filmmuseum,1,"01., Augustinerstraße 1",http://www.filmmuseum.at/,71926,
MUSEUMOGD.71927,POINT (16.365149825425625 48.20557796062034),Papyrusmuseum,1,"01., Neue Burg, Heldenplatz",http://www.onb.ac.at,71927,
MUSEUMOGD.71928,POINT (16.362063318342187 48.212439277657374),Beethoven Pasqualatihaus,1,"01., Mölker Bastei 8",https://www.wienmuseum.at/de/standorte/beethoven-pasqualatihaus,71928,
MUSEUMOGD.71929,POINT (16.37869524884778 48.22362321886119),Porzellanmuseum im Augarten,2,"02., Obere Augartenstraße 1",https://www.augarten.com,71929,
MUSEUMOGD.71930,POINT (16.394952319208553 48.21623557764301),Pratermuseum,2,"02., Oswald-Thomas-Platz 1",http://www.wienmuseum.at,71930,
